tick,type,time,meta,track,numerator,denominator,clocks_per_click,notated_32nd_notes_per_beat,key,tempo,control,value,channel,program,pitch,note,velocity
0,track_name,0,1,0,,,,,,,,,,,,,
0,control_change,0,0,2,,,,,,,64,0,2,,,,
0,control_change,0,0,2,,,,,,,64,0,2,,,,
0,control_change,0,0,2,,,,,,,10,73,2,,,,
0,control_change,0,0,2,,,,,,,91,100,2,,,,
0,control_change,0,0,2,,,,,,,93,30,2,,,,
0,control_change,0,0,2,,,,,,,1,0,2,,,,
0,program_change,0,0,2,,,,,,,,,2,0,,,
0,pitchwheel,0,0,2,,,,,,,,,2,,0,,
0,track_name,0,1,3,,,,,,,,,,,,,
0,control_change,0,0,3,,,,,,,0,0,3,,,,
0,control_change,0,0,3,,,,,,,0,0,3,,,,
0,control_change,0,0,3,,,,,,,32,0,3,,,,
0,control_change,0,0,3,,,,,,,32,0,3,,,,
0,program_change,0,0,3,,,,,,,,,3,0,,,
0,control_change,0,0,2,,,,,,,7,122,2,,,,
0,program_change,0,0,2,,,,,,,,,2,0,,,
0,control_change,0,0,2,,,,,,,32,0,2,,,,
0,control_change,0,0,2,,,,,,,32,0,2,,,,
0,control_change,0,0,1,,,,,,,0,0,1,,,,
0,control_change,0,0,1,,,,,,,32,0,1,,,,
0,control_change,0,0,1,,,,,,,32,0,1,,,,
0,control_change,0,0,1,,,,,,,64,0,1,,,,
0,control_change,0,0,1,,,,,,,7,127,1,,,,
0,control_change,0,0,1,,,,,,,1,0,1,,,,
0,control_change,0,0,1,,,,,,,93,30,1,,,,
0,control_change,0,0,1,,,,,,,91,100,1,,,,
0,control_change,0,0,1,,,,,,,10,73,1,,,,
0,program_change,0,0,1,,,,,,,,,1,0,,,
0,program_change,0,0,1,,,,,,,,,1,0,,,
0,pitchwheel,0,0,1,,,,,,,,,1,,0,,
0,track_name,0,1,2,,,,,,,,,,,,,
0,control_change,0,0,2,,,,,,,0,0,2,,,,
0,control_change,0,0,2,,,,,,,0,0,2,,,,
0,program_change,0,0,3,,,,,,,,,3,0,,,
0,control_change,0,0,3,,,,,,,64,0,3,,,,
0,control_change,0,0,3,,,,,,,64,0,3,,,,
0,control_change,0,0,3,,,,,,,10,64,3,,,,
0,track_name,0,1,5,,,,,,,,,,,,,
0,control_change,0,0,5,,,,,,,0,0,5,,,,
0,control_change,0,0,5,,,,,,,0,0,5,,,,
0,control_change,0,0,5,,,,,,,32,0,5,,,,
0,control_change,0,0,5,,,,,,,32,0,5,,,,
0,program_change,0,0,5,,,,,,,,,5,0,,,
0,program_change,0,0,5,,,,,,,,,5,0,,,
0,control_change,0,0,5,,,,,,,64,0,5,,,,
0,control_change,0,0,5,,,,,,,64,0,5,,,,
0,control_change,0,0,5,,,,,,,10,55,5,,,,
0,control_change,0,0,5,,,,,,,91,100,5,,,,
0,control_change,0,0,5,,,,,,,93,30,5,,,,
