tick,type,time,meta,track,numerator,denominator,clocks_per_click,notated_32nd_notes_per_beat,channel,data,tempo,program,note,velocity
0,track_name,0,1,0,,,,,,,,,,
0,time_signature,0,1,0,2,2,24,8,,,,,,
0,channel_prefix,0,1,0,,,,,0,,,,,
0,copyright,0,1,0,,,,,,,,,,
0,channel_prefix,0,1,0,,,,,0,,,,,
0,track_name,0,1,0,,,,,,,,,,
0,channel_prefix,0,1,0,,,,,0,,,,,
0,instrument_name,0,1,0,,,,,,,,,,
0,sysex,0,0,0,,,,,,"(126, 127, 9, 1)",,,,
0,set_tempo,0,1,0,,,,,,,600000,,,
0,program_change,0,0,0,,,,,0,,,40,,
0,note_on,0,0,0,,,,,0,,,,64,96
0,channel_prefix,0,1,0,,,,,1,,,,,
0,track_name,0,1,0,,,,,,,,,,
0,channel_prefix,0,1,0,,,,,1,,,,,
0,instrument_name,0,1,0,,,,,,,,,,
0,program_change,0,0,0,,,,,1,,,48,,
0,note_on,0,0,0,,,,,1,,,,64,104
0,channel_prefix,0,1,0,,,,,2,,,,,
0,track_name,0,1,0,,,,,,,,,,
0,channel_prefix,0,1,0,,,,,2,,,,,
0,instrument_name,0,1,0,,,,,,,,,,
0,program_change,0,0,0,,,,,2,,,48,,
0,note_on,0,0,0,,,,,2,,,,59,104
0,channel_prefix,0,1,0,,,,,3,,,,,
0,track_name,0,1,0,,,,,,,,,,
0,channel_prefix,0,1,0,,,,,3,,,,,
0,instrument_name,0,1,0,,,,,,,,,,
0,program_change,0,0,0,,,,,3,,,48,,
0,note_on,0,0,0,,,,,3,,,,56,104
0,channel_prefix,0,1,0,,,,,4,,,,,
0,track_name,0,1,0,,,,,,,,,,
0,channel_prefix,0,1,0,,,,,4,,,,,
0,instrument_name,0,1,0,,,,,,,,,,
0,program_change,0,0,0,,,,,4,,,42,,
0,note_on,0,0,0,,,,,4,,,,52,96
0,channel_prefix,0,1,0,,,,,5,,,,,
0,track_name,0,1,0,,,,,,,,,,
0,channel_prefix,0,1,0,,,,,5,,,,,
