tick,type,time,meta,track,frame_rate,hours,minutes,seconds,frames,sub_frames,numerator,denominator,clocks_per_click,notated_32nd_notes_per_beat,key,tempo,port,program,channel,control,value,note,velocity
0,track_name,0,1,0,,,,,,,,,,,,,,,,,,,
0,midi_port,0,1,8,,,,,,,,,,,,,0,,,,,,
0,end_of_track,0,1,7,,,,,,,,,,,,,,,,,,,
0,track_name,0,1,7,,,,,,,,,,,,,,,,,,,
0,midi_port,0,1,7,,,,,,,,,,,,,0,,,,,,
0,end_of_track,0,1,6,,,,,,,,,,,,,,,,,,,
0,track_name,0,1,6,,,,,,,,,,,,,,,,,,,
0,midi_port,0,1,6,,,,,,,,,,,,,0,,,,,,
0,end_of_track,0,1,5,,,,,,,,,,,,,,,,,,,
0,track_name,0,1,5,,,,,,,,,,,,,,,,,,,
0,track_name,0,1,8,,,,,,,,,,,,,,,,,,,
0,midi_port,0,1,5,,,,,,,,,,,,,0,,,,,,
0,track_name,0,1,4,,,,,,,,,,,,,,,,,,,
0,midi_port,0,1,4,,,,,,,,,,,,,0,,,,,,
0,end_of_track,0,1,3,,,,,,,,,,,,,,,,,,,
0,track_name,0,1,3,,,,,,,,,,,,,,,,,,,
0,midi_port,0,1,3,,,,,,,,,,,,,0,,,,,,
0,control_change,0,0,2,,,,,,,,,,,,,,,1,10,59,,
0,control_change,0,0,2,,,,,,,,,,,,,,,1,7,100,,
0,program_change,0,0,2,,,,,,,,,,,,,,24,1,,,,
0,track_name,0,1,2,,,,,,,,,,,,,,,,,,,
0,end_of_track,0,1,4,,,,,,,,,,,,,,,,,,,
0,midi_port,0,1,2,,,,,,,,,,,,,0,,,,,,
0,end_of_track,0,1,8,,,,,,,,,,,,,,,,,,,
0,track_name,0,1,9,,,,,,,,,,,,,,,,,,,
0,midi_port,0,1,16,,,,,,,,,,,,,0,,,,,,
0,end_of_track,0,1,15,,,,,,,,,,,,,,,,,,,
0,track_name,0,1,15,,,,,,,,,,,,,,,,,,,
0,midi_port,0,1,15,,,,,,,,,,,,,0,,,,,,
0,end_of_track,0,1,14,,,,,,,,,,,,,,,,,,,
0,track_name,0,1,14,,,,,,,,,,,,,,,,,,,
0,midi_port,0,1,14,,,,,,,,,,,,,0,,,,,,
0,end_of_track,0,1,13,,,,,,,,,,,,,,,,,,,
