tick,type,time,meta,track,frame_rate,hours,minutes,seconds,frames,sub_frames,numerator,denominator,clocks_per_click,notated_32nd_notes_per_beat,tempo,note,velocity,channel
27600,note_on,0,0,1,,,,,,,,,,,,71,64,0
27600,note_off,720,0,1,,,,,,,,,,,,79,64,0
27600,note_on,0,0,2,,,,,,,,,,,,74,64,0
27600,note_off,240,0,2,,,,,,,,,,,,77,64,0
27840,note_off,240,0,2,,,,,,,,,,,,74,64,0
27840,note_on,0,0,2,,,,,,,,,,,,75,64,0
27840,note_on,0,0,3,,,,,,,,,,,,48,64,0
27840,note_off,480,0,3,,,,,,,,,,,,43,64,0
27840,note_off,240,0,1,,,,,,,,,,,,71,64,0
27840,note_on,0,0,1,,,,,,,,,,,,72,64,0
28080,note_off,240,0,2,,,,,,,,,,,,75,64,0
28080,note_on,0,0,2,,,,,,,,,,,,79,64,0
28080,note_off,240,0,1,,,,,,,,,,,,72,64,0
28080,note_on,0,0,1,,,,,,,,,,,,84,64,0
28320,note_off,240,0,1,,,,,,,,,,,,84,64,0
28320,note_on,0,0,1,,,,,,,,,,,,74,64,0
28320,note_on,0,0,3,,,,,,,,,,,,53,64,0
28320,note_off,480,0,3,,,,,,,,,,,,48,64,0
28320,note_off,240,0,2,,,,,,,,,,,,79,64,0
28320,note_on,0,0,2,,,,,,,,,,,,80,64,0
28560,note_off,240,0,1,,,,,,,,,,,,74,64,0
28560,note_on,0,0,1,,,,,,,,,,,,83,64,0
28560,note_off,240,0,2,,,,,,,,,,,,80,64,0
28560,note_on,0,0,2,,,,,,,,,,,,77,64,0
28800,note_off,240,0,2,,,,,,,,,,,,77,64,0
28800,note_on,0,0,2,,,,,,,,,,,,79,64,0
28800,note_off,240,0,1,,,,,,,,,,,,83,64,0
28800,note_on,0,0,1,,,,,,,,,,,,84,64,0
29040,note_on,0,0,1,,,,,,,,,,,,60,64,0
29040,note_off,240,0,1,,,,,,,,,,,,84,64,0
29280,note_on,0,0,3,,,,,,,,,,,,51,64,0
29280,note_off,960,0,3,,,,,,,,,,,,53,64,0
29280,note_on,0,0,1,,,,,,,,,,,,63,64,0
29280,note_off,240,0,1,,,,,,,,,,,,60,64,0
29520,note_on,0,0,1,,,,,,,,,,,,67,64,0
29520,note_on,0,0,2,,,,,,,,,,,,71,64,0
29520,note_off,720,0,2,,,,,,,,,,,,79,64,0
29520,note_off,240,0,1,,,,,,,,,,,,63,64,0
29760,note_off,240,0,1,,,,,,,,,,,,67,64,0
29760,note_on,0,0,2,,,,,,,,,,,,72,64,0
29760,note_off,240,0,2,,,,,,,,,,,,71,64,0
29760,note_on,0,0,1,,,,,,,,,,,,72,64,0
30000,note_on,0,0,2,,,,,,,,,,,,84,64,0
30000,note_off,240,0,2,,,,,,,,,,,,72,64,0
30240,note_off,480,0,1,,,,,,,,,,,,72,64,0
30240,note_on,0,0,2,,,,,,,,,,,,74,64,0
30240,note_off,240,0,2,,,,,,,,,,,,84,64,0
30240,note_on,0,0,3,,,,,,,,,,,,50,64,0
30240,note_off,960,0,3,,,,,,,,,,,,51,64,0
30480,note_off,240,0,2,,,,,,,,,,,,74,64,0
30480,note_on,0,0,2,,,,,,,,,,,,83,64,0
30720,note_off,240,0,2,,,,,,,,,,,,83,64,0
30720,note_on,0,0,2,,,,,,,,,,,,84,64,0
30720,note_off,480,0,3,,,,,,,,,,,,50,64,0
30720,note_on,0,0,3,,,,,,,,,,,,48,64,0
30960,note_off,240,0,2,,,,,,,,,,,,84,64,0
30960,note_on,0,0,2,,,,,,,,,,,,60,64,0
31200,note_off,240,0,2,,,,,,,,,,,,60,64,0
31200,note_on,0,0,2,,,,,,,,,,,,63,64,0
31200,note_on,960,0,1,,,,,,,,,,,,79,64,0
31440,note_off,240,0,2,,,,,,,,,,,,63,64,0
31440,note_on,0,0,2,,,,,,,,,,,,67,64,0
31680,note_off,480,0,1,,,,,,,,,,,,79,64,0
31680,note_on,0,0,1,,,,,,,,,,,,72,64,0
31680,note_off,960,0,3,,,,,,,,,,,,48,64,0
31680,note_on,0,0,3,,,,,,,,,,,,51,64,0
31680,note_on,0,0,2,,,,,,,,,,,,72,64,0
31680,note_off,240,0,2,,,,,,,,,,,,67,64,0
32160,note_off,480,0,2,,,,,,,,,,,,72,64,0
32400,note_on,0,0,1,,,,,,,,,,,,74,64,0
32400,note_off,720,0,1,,,,,,,,,,,,72,64,0
32520,note_on,0,0,1,,,,,,,,,,,,75,64,0
32520,note_off,120,0,1,,,,,,,,,,,,74,64,0
32640,note_off,960,0,3,,,,,,,,,,,,51,64,0
32640,note_on,0,0,1,,,,,,,,,,,,74,64,0
32640,note_off,120,0,1,,,,,,,,,,,,75,64,0
32640,note_on,0,0,3,,,,,,,,,,,,55,64,0
32760,note_on,0,0,1,,,,,,,,,,,,72,64,0
32760,note_off,120,0,1,,,,,,,,,,,,74,64,0
32880,note_on,0,0,1,,,,,,,,,,,,71,64,0
32880,note_off,120,0,1,,,,,,,,,,,,72,64,0
33000,note_on,0,0,1,,,,,,,,,,,,69,64,0
33000,note_off,120,0,1,,,,,,,,,,,,71,64,0
33120,note_on,960,0,2,,,,,,,,,,,,79,64,0
33120,note_off,120,0,1,,,,,,,,,,,,69,64,0
33120,note_on,0,0,1,,,,,,,,,,,,67,64,0
33360,note_off,240,0,1,,,,,,,,,,,,67,64,0
33360,note_on,0,0,1,,,,,,,,,,,,65,64,0
33600,note_on,0,0,2,,,,,,,,,,,,72,64,0
33600,note_off,480,0,2,,,,,,,,,,,,79,64,0
33600,note_off,960,0,3,,,,,,,,,,,,55,64,0
33600,note_on,0,0,3,,,,,,,,,,,,56,64,0
33600,note_off,240,0,1,,,,,,,,,,,,65,64,0
33600,note_on,0,0,1,,,,,,,,,,,,63,64,0
33840,note_off,240,0,1,,,,,,,,,,,,63,64,0
33840,note_on,0,0,1,,,,,,,,,,,,62,64,0
34080,note_off,240,0,1,,,,,,,,,,,,62,64,0
34080,note_on,0,0,1,,,,,,,,,,,,62,64,0
34140,note_off,60,0,1,,,,,,,,,,,,62,64,0
34140,note_on,0,0,1,,,,,,,,,,,,60,64,0
34200,note_off,60,0,1,,,,,,,,,,,,60,64,0
34200,note_on,0,0,1,,,,,,,,,,,,62,64,0
34260,note_off,60,0,1,,,,,,,,,,,,62,64,0
34260,note_on,0,0,1,,,,,,,,,,,,60,64,0
34320,note_on,0,0,2,,,,,,,,,,,,74,64,0
34320,note_on,0,0,1,,,,,,,,,,,,62,64,0
34320,note_off,60,0,1,,,,,,,,,,,,60,64,0
34320,note_off,720,0,2,,,,,,,,,,,,72,64,0
34380,note_on,0,0,1,,,,,,,,,,,,60,64,0
34380,note_off,60,0,1,,,,,,,,,,,,62,64,0
34440,note_off,120,0,2,,,,,,,,,,,,74,64,0
34440,note_off,60,0,1,,,,,,,,,,,,60,64,0
34440,note_on,0,0,2,,,,,,,,,,,,75,64,0
34440,note_on,0,0,1,,,,,,,,,,,,59,64,0
34500,note_off,60,0,1,,,,,,,,,,,,59,64,0
34500,note_on,0,0,1,,,,,,,,,,,,60,64,0
34560,note_on,0,0,2,,,,,,,,,,,,74,64,0
34560,note_off,60,0,1,,,,,,,,,,,,60,64,0
34560,note_on,0,0,1,,,,,,,,,,,,62,64,0
34560,note_off,120,0,2,,,,,,,,,,,,75,64,0
34560,note_off,960,0,3,,,,,,,,,,,,56,64,0
34560,note_on,0,0,3,,,,,,,,,,,,47,64,0
34680,note_on,0,0,2,,,,,,,,,,,,72,64,0
34680,note_off,120,0,2,,,,,,,,,,,,74,64,0
34800,note_off,120,0,2,,,,,,,,,,,,72,64,0
34800,note_on,0,0,2,,,,,,,,,,,,71,64,0
34920,note_on,0,0,2,,,,,,,,,,,,69,64,0
34920,note_off,120,0,2,,,,,,,,,,,,71,64,0
35040,note_on,0,0,2,,,,,,,,,,,,67,64,0
35040,note_off,120,0,2,,,,,,,,,,,,69,64,0
35280,note_off,240,0,2,,,,,,,,,,,,67,64,0
35280,note_on,0,0,2,,,,,,,,,,,,65,64,0
35520,note_off,240,0,2,,,,,,,,,,,,65,64,0
35520,note_on,0,0,2,,,,,,,,,,,,63,64,0
35520,note_off,960,0,3,,,,,,,,,,,,47,64,0
35760,note_off,240,0,2,,,,,,,,,,,,63,64,0
35760,note_on,0,0,2,,,,,,,,,,,,62,64,0
35760,note_off,1200,0,1,,,,,,,,,,,,62,64,0
35760,note_on,0,0,1,,,,,,,,,,,,65,64,0
36000,note_on,480,0,3,,,,,,,,,,,,55,64,0
36000,note_on,0,0,1,,,,,,,,,,,,63,64,0
36000,note_on,0,0,2,,,,,,,,,,,,62,64,0
36000,note_off,240,0,2,,,,,,,,,,,,62,64,0
36000,note_off,240,0,1,,,,,,,,,,,,65,64,0
36060,note_on,0,0,2,,,,,,,,,,,,60,64,0
36060,note_off,60,0,2,,,,,,,,,,,,62,64,0
36120,note_on,0,0,2,,,,,,,,,,,,62,64,0
36120,note_off,60,0,2,,,,,,,,,,,,60,64,0
36180,note_on,0,0,2,,,,,,,,,,,,60,64,0
36180,note_off,60,0,2,,,,,,,,,,,,62,64,0
36240,note_off,60,0,2,,,,,,,,,,,,60,64,0
36240,note_on,0,0,2,,,,,,,,,,,,62,64,0
36240,note_on,0,0,1,,,,,,,,,,,,62,64,0
36240,note_off,240,0,1,,,,,,,,,,,,63,64,0
36300,note_off,60,0,2,,,,,,,,,,,,62,64,0
36300,note_on,0,0,2,,,,,,,,,,,,60,64,0
36360,note_on,0,0,2,,,,,,,,,,,,59,64,0
36360,note_off,60,0,2,,,,,,,,,,,,60,64,0
36420,note_off,60,0,2,,,,,,,,,,,,59,64,0
36420,note_on,0,0,2,,,,,,,,,,,,60,64,0
36480,note_off,60,0,2,,,,,,,,,,,,60,64,0
36480,note_on,0,0,3,,,,,,,,,,,,54,64,0
36480,note_off,240,0,1,,,,,,,,,,,,62,64,0
36480,note_on,0,0,1,,,,,,,,,,,,62,64,0
36480,note_on,0,0,2,,,,,,,,,,,,62,64,0
36480,note_off,480,0,3,,,,,,,,,,,,55,64,0
36720,note_off,240,0,1,,,,,,,,,,,,62,64,0
36720,note_on,0,0,1,,,,,,,,,,,,74,64,0
36960,note_off,240,0,1,,,,,,,,,,,,74,64,0
36960,note_on,0,0,1,,,,,,,,,,,,72,64,0
37200,note_on,0,0,1,,,,,,,,,,,,71,64,0
37200,note_off,240,0,1,,,,,,,,,,,,72,64,0
37440,note_on,0,0,3,,,,,,,,,,,,53,64,0
37440,note_on,0,0,1,,,,,,,,,,,,71,64,0
37440,note_off,240,0,1,,,,,,,,,,,,71,64,0
37440,note_off,960,0,3,,,,,,,,,,,,54,64,0
37680,note_on,0,0,2,,,,,,,,,,,,65,64,0
37680,note_off,1200,0,2,,,,,,,,,,,,62,64,0
37680,note_off,240,0,1,,,,,,,,,,,,71,64,0
37680,note_on,0,0,1,,,,,,,,,,,,80,64,0
37920,note_off,240,0,1,,,,,,,,,,,,80,64,0
37920,note_on,0,0,1,,,,,,,,,,,,79,64,0
37920,note_on,0,0,2,,,,,,,,,,,,63,64,0
37920,note_off,240,0,2,,,,,,,,,,,,65,64,0
38160,note_on,0,0,1,,,,,,,,,,,,77,64,0
38160,note_off,240,0,1,,,,,,,,,,,,79,64,0
38160,note_off,240,0,2,,,,,,,,,,,,63,64,0
38160,note_on,0,0,2,,,,,,,,,,,,62,64,0
38400,note_off,960,0,3,,,,,,,,,,,,53,64,0
38400,note_on,0,0,3,,,,,,,,,,,,52,64,0
38400,note_off,240,0,1,,,,,,,,,,,,77,64,0
38400,note_on,0,0,1,,,,,,,,,,,,79,64,0
38400,note_off,240,0,2,,,,,,,,,,,,62,64,0
38400,note_on,0,0,2,,,,,,,,,,,,62,64,0
38640,note_off,240,0,2,,,,,,,,,,,,62,64,0
38640,note_on,0,0,2,,,,,,,,,,,,74,64,0
38880,note_on,0,0,2,,,,,,,,,,,,72,64,0
38880,note_off,240,0,2,,,,,,,,,,,,74,64,0
39120,note_on,0,0,2,,,,,,,,,,,,71,64,0
39120,note_off,240,0,2,,,,,,,,,,,,72,64,0
39360,note_on,0,0,2,,,,,,,,,,,,71,64,0
39360,note_off,960,0,3,,,,,,,,,,,,52,64,0
39360,note_on,0,0,3,,,,,,,,,,,,51,64,0
39360,note_off,240,0,2,,,,,,,,,,,,71,64,0
39600,note_off,1200,0,1,,,,,,,,,,,,79,64,0
39600,note_on,0,0,1,,,,,,,,,,,,71,64,0
39600,note_off,240,0,2,,,,,,,,,,,,71,64,0
39600,note_on,0,0,2,,,,,,,,,,,,80,64,0
39840,note_off,240,0,1,,,,,,,,,,,,71,64,0
39840,note_on,0,0,2,,,,,,,,,,,,79,64,0
39840,note_on,0,0,1,,,,,,,,,,,,72,64,0
39840,note_off,240,0,2,,,,,,,,,,,,80,64,0
40080,note_off,240,0,2,,,,,,,,,,,,79,64,0
40080,note_on,0,0,1,,,,,,,,,,,,68,64,0
40080,note_off,240,0,1,,,,,,,,,,,,72,64,0
40080,note_on,0,0,2,,,,,,,,,,,,77,64,0
40320,note_on,0,0,2,,,,,,,,,,,,79,64,0
40320,note_off,240,0,2,,,,,,,,,,,,77,64,0
40320,note_on,0,0,1,,,,,,,,,,,,67,64,0
40320,note_off,240,0,1,,,,,,,,,,,,68,64,0
40560,note_off,240,0,1,,,,,,,,,,,,67,64,0
40560,note_on,0,0,1,,,,,,,,,,,,75,64,0
40800,note_off,240,0,1,,,,,,,,,,,,75,64,0
40800,note_on,0,0,1,,,,,,,,,,,,77,64,0
40800,note_on,0,0,3,,,,,,,,,,,,50,64,0
40800,note_off,1440,0,3,,,,,,,,,,,,51,64,0
41040,note_off,240,0,1,,,,,,,,,,,,77,64,0
41040,note_on,0,0,1,,,,,,,,,,,,74,64,0
41280,note_on,0,0,1,,,,,,,,,,,,75,64,0
41280,note_on,0,0,3,,,,,,,,,,,,49,64,0
41280,note_off,480,0,3,,,,,,,,,,,,50,64,0
41280,note_off,240,0,1,,,,,,,,,,,,74,64,0
41520,note_on,0,0,2,,,,,,,,,,,,71,64,0
41520,note_off,1200,0,2,,,,,,,,,,,,79,64,0
41520,note_off,240,0,1,,,,,,,,,,,,75,64,0
41520,note_on,0,0,1,,,,,,,,,,,,79,64,0
41760,note_on,0,0,1,,,,,,,,,,,,80,64,0
41760,note_on,0,0,3,,,,,,,,,,,,48,64,0
41760,note_off,240,0,2,,,,,,,,,,,,71,64,0
41760,note_on,0,0,2,,,,,,,,,,,,72,64,0
41760,note_off,480,0,3,,,,,,,,,,,,49,64,0
41760,note_off,240,0,1,,,,,,,,,,,,79,64,0
42000,note_off,240,0,1,,,,,,,,,,,,80,64,0
42000,note_on,0,0,2,,,,,,,,,,,,68,64,0
42000,note_off,240,0,2,,,,,,,,,,,,72,64,0
42000,note_on,0,0,1,,,,,,,,,,,,77,64,0
42240,note_on,0,0,1,,,,,,,,,,,,79,64,0
42240,note_on,0,0,2,,,,,,,,,,,,67,64,0
42240,note_off,240,0,2,,,,,,,,,,,,68,64,0
42240,note_off,480,0,3,,,,,,,,,,,,48,64,0
42240,note_on,0,0,3,,,,,,,,,,,,47,64,0
42240,note_off,240,0,1,,,,,,,,,,,,77,64,0
42480,note_on,0,0,2,,,,,,,,,,,,75,64,0
42480,note_off,240,0,2,,,,,,,,,,,,67,64,0
42720,note_off,240,0,2,,,,,,,,,,,,75,64,0
42720,note_off,480,0,3,,,,,,,,,,,,47,64,0
42720,note_on,0,0,3,,,,,,,,,,,,43,64,0
42720,note_on,0,0,2,,,,,,,,,,,,77,64,0
42960,note_on,0,0,1,,,,,,,,,,,,71,64,0
42960,note_on,0,0,2,,,,,,,,,,,,74,64,0
42960,note_off,240,0,2,,,,,,,,,,,,77,64,0
42960,note_off,720,0,1,,,,,,,,,,,,79,64,0
43200,note_on,0,0,1,,,,,,,,,,,,72,64,0
43200,note_on,0,0,2,,,,,,,,,,,,75,64,0
43200,note_off,240,0,2,,,,,,,,,,,,74,64,0
43200,note_off,240,0,1,,,,,,,,,,,,71,64,0
43200,note_on,0,0,3,,,,,,,,,,,,48,64,0
43200,note_off,480,0,3,,,,,,,,,,,,43,64,0
43440,note_on,0,0,1,,,,,,,,,,,,84,64,0
43440,note_on,0,0,2,,,,,,,,,,,,79,64,0
43440,note_off,240,0,2,,,,,,,,,,,,75,64,0
43440,note_off,240,0,1,,,,,,,,,,,,72,64,0
43680,note_off,480,0,3,,,,,,,,,,,,48,64,0
43680,note_on,0,0,2,,,,,,,,,,,,80,64,0
43680,note_off,240,0,2,,,,,,,,,,,,79,64,0
43680,note_on,0,0,1,,,,,,,,,,,,74,64,0
43680,note_on,0,0,3,,,,,,,,,,,,53,64,0
43680,note_off,240,0,1,,,,,,,,,,,,84,64,0
43920,note_off,240,0,2,,,,,,,,,,,,80,64,0
43920,note_on,0,0,2,,,,,,,,,,,,77,64,0
43920,note_on,0,0,1,,,,,,,,,,,,83,64,0
43920,note_off,240,0,1,,,,,,,,,,,,74,64,0
44160,note_on,0,0,2,,,,,,,,,,,,79,64,0
44160,note_on,0,0,1,,,,,,,,,,,,84,64,0
44160,note_off,240,0,2,,,,,,,,,,,,77,64,0
44160,note_off,240,0,1,,,,,,,,,,,,83,64,0
44400,note_off,240,0,1,,,,,,,,,,,,84,64,0
44400,note_on,0,0,1,,,,,,,,,,,,60,64,0
44640,note_on,0,0,1,,,,,,,,,,,,63,64,0
44640,note_off,240,0,1,,,,,,,,,,,,60,64,0
44640,note_off,960,0,3,,,,,,,,,,,,53,64,0
44640,note_on,0,0,3,,,,,,,,,,,,51,64,0
44880,note_on,0,0,1,,,,,,,,,,,,67,64,0
44880,note_off,720,0,2,,,,,,,,,,,,79,64,0
44880,note_on,0,0,2,,,,,,,,,,,,71,64,0
44880,note_off,240,0,1,,,,,,,,,,,,63,64,0
45120,note_on,0,0,1,,,,,,,,,,,,72,64,0
45120,note_off,240,0,1,,,,,,,,,,,,67,64,0
45120,note_off,240,0,2,,,,,,,,,,,,71,64,0
45120,note_on,0,0,2,,,,,,,,,,,,72,64,0
45360,note_on,0,0,2,,,,,,,,,,,,84,64,0
45360,note_off,240,0,2,,,,,,,,,,,,72,64,0
45600,note_on,0,0,2,,,,,,,,,,,,74,64,0
45600,note_off,480,0,1,,,,,,,,,,,,72,64,0
45600,note_off,960,0,3,,,,,,,,,,,,51,64,0
45600,note_off,240,0,2,,,,,,,,,,,,84,64,0
45600,note_on,0,0,3,,,,,,,,,,,,50,64,0
45840,note_off,240,0,2,,,,,,,,,,,,74,64,0
45840,note_on,0,0,2,,,,,,,,,,,,83,64,0
46080,note_on,0,0,3,,,,,,,,,,,,48,64,0
46080,note_off,480,0,3,,,,,,,,,,,,50,64,0
46080,note_on,0,0,2,,,,,,,,,,,,84,64,0
46080,note_off,240,0,2,,,,,,,,,,,,83,64,0
46320,note_off,240,0,2,,,,,,,,,,,,84,64,0
46320,note_on,0,0,2,,,,,,,,,,,,60,64,0
46560,note_off,240,0,2,,,,,,,,,,,,60,64,0
46560,note_on,0,0,2,,,,,,,,,,,,63,64,0
46560,note_on,960,0,1,,,,,,,,,,,,79,64,0
46800,note_off,240,0,2,,,,,,,,,,,,63,64,0
46800,note_on,0,0,2,,,,,,,,,,,,67,64,0
47040,note_on,0,0,1,,,,,,,,,,,,72,64,0
47040,note_on,0,0,3,,,,,,,,,,,,51,64,0
47040,note_off,480,0,1,,,,,,,,,,,,79,64,0
47040,note_off,960,0,3,,,,,,,,,,,,48,64,0
47040,note_off,240,0,2,,,,,,,,,,,,67,64,0
47040,note_on,0,0,2,,,,,,,,,,,,72,64,0
47520,note_off,480,0,2,,,,,,,,,,,,72,64,0
47760,note_off,720,0,1,,,,,,,,,,,,72,64,0
47760,note_on,0,0,1,,,,,,,,,,,,74,64,0
47880,note_on,0,0,1,,,,,,,,,,,,75,64,0
47880,note_off,120,0,1,,,,,,,,,,,,74,64,0
48000,note_off,960,0,3,,,,,,,,,,,,51,64,0
48000,note_on,0,0,3,,,,,,,,,,,,55,64,0
48000,note_off,120,0,1,,,,,,,,,,,,75,64,0
48000,note_on,0,0,1,,,,,,,,,,,,74,64,0
48120,note_on,0,0,1,,,,,,,,,,,,72,64,0
48120,note_off,120,0,1,,,,,,,,,,,,74,64,0
48240,note_on,0,0,1,,,,,,,,,,,,71,64,0
48240,note_off,120,0,1,,,,,,,,,,,,72,64,0
48360,note_off,120,0,1,,,,,,,,,,,,71,64,0
48360,note_on,0,0,1,,,,,,,,,,,,69,64,0
48480,note_off,120,0,1,,,,,,,,,,,,69,64,0
48480,note_on,0,0,1,,,,,,,,,,,,67,64,0
48480,note_on,960,0,2,,,,,,,,,,,,79,64,0
48720,note_on,0,0,1,,,,,,,,,,,,65,64,0
48720,note_off,240,0,1,,,,,,,,,,,,67,64,0
48960,note_off,240,0,1,,,,,,,,,,,,65,64,0
48960,note_on,0,0,1,,,,,,,,,,,,63,64,0
48960,note_on,0,0,3,,,,,,,,,,,,56,64,0
48960,note_on,0,0,2,,,,,,,,,,,,72,64,0
48960,note_off,480,0,2,,,,,,,,,,,,79,64,0
48960,note_off,960,0,3,,,,,,,,,,,,55,64,0
49200,note_on,0,0,1,,,,,,,,,,,,62,64,0
49200,note_off,240,0,1,,,,,,,,,,,,63,64,0
49440,note_off,240,0,1,,,,,,,,,,,,62,64,0
49440,note_on,0,0,1,,,,,,,,,,,,62,64,0
49500,note_off,60,0,1,,,,,,,,,,,,62,64,0
49500,note_on,0,0,1,,,,,,,,,,,,60,64,0
49560,note_off,60,0,1,,,,,,,,,,,,60,64,0
49560,note_on,0,0,1,,,,,,,,,,,,62,64,0
49620,note_off,60,0,1,,,,,,,,,,,,62,64,0
49620,note_on,0,0,1,,,,,,,,,,,,60,64,0
49680,note_off,60,0,1,,,,,,,,,,,,60,64,0
49680,note_on,0,0,1,,,,,,,,,,,,62,64,0
49680,note_on,0,0,2,,,,,,,,,,,,74,64,0
49680,note_off,720,0,2,,,,,,,,,,,,72,64,0
49740,note_on,0,0,1,,,,,,,,,,,,60,64,0
49740,note_off,60,0,1,,,,,,,,,,,,62,64,0
49800,note_on,0,0,1,,,,,,,,,,,,59,64,0
49800,note_on,0,0,2,,,,,,,,,,,,75,64,0
49800,note_off,120,0,2,,,,,,,,,,,,74,64,0
49800,note_off,60,0,1,,,,,,,,,,,,60,64,0
49860,note_on,0,0,1,,,,,,,,,,,,60,64,0
49860,note_off,60,0,1,,,,,,,,,,,,59,64,0
49920,note_on,0,0,3,,,,,,,,,,,,47,64,0
49920,note_off,60,0,1,,,,,,,,,,,,60,64,0
49920,note_off,120,0,2,,,,,,,,,,,,75,64,0
49920,note_on,0,0,2,,,,,,,,,,,,74,64,0
49920,note_off,960,0,3,,,,,,,,,,,,56,64,0
49920,note_on,0,0,1,,,,,,,,,,,,62,64,0
50040,note_off,120,0,2,,,,,,,,,,,,74,64,0
50040,note_on,0,0,2,,,,,,,,,,,,72,64,0
50160,note_off,120,0,2,,,,,,,,,,,,72,64,0
50160,note_on,0,0,2,,,,,,,,,,,,71,64,0
50280,note_on,0,0,2,,,,,,,,,,,,69,64,0
50280,note_off,120,0,2,,,,,,,,,,,,71,64,0
50400,note_on,0,0,2,,,,,,,,,,,,67,64,0
50400,note_off,120,0,2,,,,,,,,,,,,69,64,0
50640,note_on,0,0,2,,,,,,,,,,,,65,64,0
50640,note_off,240,0,2,,,,,,,,,,,,67,64,0
50880,note_on,0,0,2,,,,,,,,,,,,63,64,0
50880,note_off,240,0,2,,,,,,,,,,,,65,64,0
50880,note_off,960,0,3,,,,,,,,,,,,47,64,0
51120,note_on,0,0,1,,,,,,,,,,,,65,64,0
51120,note_on,0,0,2,,,,,,,,,,,,62,64,0
51120,note_off,240,0,2,,,,,,,,,,,,63,64,0
51120,note_off,1200,0,1,,,,,,,,,,,,62,64,0
51360,note_off,240,0,1,,,,,,,,,,,,65,64,0
51360,note_on,0,0,1,,,,,,,,,,,,63,64,0
51360,note_on,480,0,3,,,,,,,,,,,,55,64,0
51360,note_off,240,0,2,,,,,,,,,,,,62,64,0
51360,note_on,0,0,2,,,,,,,,,,,,62,64,0
51420,note_off,60,0,2,,,,,,,,,,,,62,64,0
51420,note_on,0,0,2,,,,,,,,,,,,60,64,0
51480,note_on,0,0,2,,,,,,,,,,,,62,64,0
51480,note_off,60,0,2,,,,,,,,,,,,60,64,0
51540,note_on,0,0,2,,,,,,,,,,,,60,64,0
51540,note_off,60,0,2,,,,,,,,,,,,62,64,0
51600,note_off,60,0,2,,,,,,,,,,,,60,64,0
51600,note_on,0,0,2,,,,,,,,,,,,62,64,0
51600,note_on,0,0,1,,,,,,,,,,,,62,64,0
51600,note_off,240,0,1,,,,,,,,,,,,63,64,0
51660,note_off,60,0,2,,,,,,,,,,,,62,64,0
51660,note_on,0,0,2,,,,,,,,,,,,60,64,0
51720,note_off,60,0,2,,,,,,,,,,,,60,64,0
51720,note_on,0,0,2,,,,,,,,,,,,59,64,0
51780,note_off,60,0,2,,,,,,,,,,,,59,64,0
51780,note_on,0,0,2,,,,,,,,,,,,60,64,0
51840,note_on,0,0,2,,,,,,,,,,,,62,64,0
51840,note_off,60,0,2,,,,,,,,,,,,60,64,0
51840,note_on,0,0,1,,,,,,,,,,,,62,64,0
51840,note_off,480,0,3,,,,,,,,,,,,55,64,0
51840,note_off,240,0,1,,,,,,,,,,,,62,64,0
51840,note_on,0,0,3,,,,,,,,,,,,54,64,0
52080,note_off,240,0,1,,,,,,,,,,,,62,64,0
52080,note_on,0,0,1,,,,,,,,,,,,74,64,0
52320,note_on,0,0,1,,,,,,,,,,,,72,64,0
52320,note_off,240,0,1,,,,,,,,,,,,74,64,0
52560,note_on,0,0,1,,,,,,,,,,,,71,64,0
52560,note_off,240,0,1,,,,,,,,,,,,72,64,0
52800,note_on,0,0,1,,,,,,,,,,,,71,64,0
52800,note_off,240,0,1,,,,,,,,,,,,71,64,0
52800,note_off,960,0,3,,,,,,,,,,,,54,64,0
52800,note_on,0,0,3,,,,,,,,,,,,53,64,0
53040,note_on,0,0,1,,,,,,,,,,,,80,64,0
53040,note_off,240,0,1,,,,,,,,,,,,71,64,0
53040,note_off,1200,0,2,,,,,,,,,,,,62,64,0
53040,note_on,0,0,2,,,,,,,,,,,,65,64,0
53280,note_on,0,0,1,,,,,,,,,,,,79,64,0
53280,note_off,240,0,1,,,,,,,,,,,,80,64,0
53280,note_off,240,0,2,,,,,,,,,,,,65,64,0
53280,note_on,0,0,2,,,,,,,,,,,,63,64,0
53520,note_off,240,0,1,,,,,,,,,,,,79,64,0
53520,note_on,0,0,2,,,,,,,,,,,,62,64,0
53520,note_on,0,0,1,,,,,,,,,,,,77,64,0
53520,note_off,240,0,2,,,,,,,,,,,,63,64,0
53760,note_on,0,0,2,,,,,,,,,,,,62,64,0
53760,note_off,960,0,3,,,,,,,,,,,,53,64,0
53760,note_off,240,0,2,,,,,,,,,,,,62,64,0
53760,note_off,240,0,1,,,,,,,,,,,,77,64,0
53760,note_on,0,0,1,,,,,,,,,,,,79,64,0
53760,note_on,0,0,3,,,,,,,,,,,,52,64,0
54000,note_on,0,0,2,,,,,,,,,,,,74,64,0
54000,note_off,240,0,2,,,,,,,,,,,,62,64,0
54240,note_on,0,0,2,,,,,,,,,,,,72,64,0
54240,note_off,240,0,2,,,,,,,,,,,,74,64,0
54480,note_on,0,0,2,,,,,,,,,,,,71,64,0
54480,note_off,240,0,2,,,,,,,,,,,,72,64,0
54720,note_off,960,0,3,,,,,,,,,,,,52,64,0
54720,note_on,0,0,3,,,,,,,,,,,,51,64,0
54720,note_off,240,0,2,,,,,,,,,,,,71,64,0
54720,note_on,0,0,2,,,,,,,,,,,,71,64,0
54960,note_off,1200,0,1,,,,,,,,,,,,79,64,0
