tick,type,numerator,denominator,clocks_per_click,notated_32nd_notes_per_beat,time,meta,track,tempo,note,velocity,channel
2420,note_off,,,,,20,0,1,,79,64,0
2420,note_on,,,,,0,0,1,,80,56,0
2440,note_on,,,,,0,0,1,,79,64,0
2440,note_off,,,,,20,0,1,,80,64,0
2460,note_on,,,,,0,0,2,,58,64,1
2460,note_off,,,,,60,0,2,,56,64,1
2520,note_off,,,,,60,0,2,,58,64,1
2520,note_on,,,,,0,0,2,,56,64,1
2530,note_off,,,,,90,0,1,,79,64,0
2530,note_on,,,,,0,0,1,,77,64,0
2580,note_on,,,,,0,0,2,,53,64,1
2580,note_off,,,,,60,0,2,,56,64,1
2640,note_off,,,,,60,0,2,,53,64,1
2640,note_on,,,,,0,0,2,,65,64,1
2650,note_off,,,,,120,0,1,,77,64,0
2700,note_off,,,,,60,0,2,,65,64,1
2700,note_on,,,,,0,0,2,,63,64,1
2760,note_off,,,,,60,0,2,,63,64,1
2760,note_on,,,,,0,0,2,,62,64,1
2760,note_on,,,,,110,0,1,,77,64,0
2820,note_on,,,,,0,0,2,,60,64,1
2820,note_off,,,,,60,0,2,,62,64,1
2860,note_off,,,,,100,0,1,,77,64,0
2880,note_off,,,,,60,0,2,,60,64,1
2880,note_on,,,,,20,0,1,,77,64,0
2880,note_on,,,,,0,0,2,,59,64,1
2900,note_on,,,,,0,0,1,,78,56,0
2900,note_off,,,,,20,0,1,,77,64,0
2920,note_off,,,,,20,0,1,,78,64,0
2920,note_on,,,,,0,0,1,,77,64,0
2940,note_off,,,,,60,0,2,,59,64,1
2940,note_on,,,,,0,0,2,,68,64,1
3000,note_on,,,,,0,0,2,,67,64,1
3000,note_off,,,,,60,0,2,,68,64,1
3010,note_off,,,,,90,0,1,,77,64,0
3010,note_on,,,,,0,0,1,,75,64,0
3060,note_on,,,,,0,0,2,,65,64,1
3060,note_off,,,,,60,0,2,,67,64,1
3120,note_off,,,,,60,0,2,,65,64,1
3120,note_on,,,,,0,0,2,,63,64,1
3130,note_off,,,,,120,0,1,,75,64,0
3180,note_off,,,,,60,0,2,,63,64,1
3180,note_on,,,,,0,0,2,,62,64,1
3240,note_off,,,,,60,0,2,,62,64,1
3240,note_on,,,,,0,0,2,,60,64,1
3240,note_on,,,,,110,0,1,,74,64,0
3300,note_off,,,,,60,0,2,,60,64,1
3300,note_on,,,,,0,0,2,,59,64,1
3360,note_off,,,,,60,0,2,,59,64,1
3360,note_on,,,,,0,0,2,,60,64,1
3360,note_on,,,,,0,0,1,,75,64,0
3360,note_off,,,,,120,0,1,,74,64,0
3420,note_off,,,,,60,0,2,,60,64,1
3420,note_on,,,,,0,0,2,,62,64,1
3480,note_off,,,,,60,0,2,,62,64,1
3480,note_on,,,,,0,0,2,,60,64,1
3480,note_off,,,,,120,0,1,,75,64,0
3480,note_on,,,,,0,0,1,,68,64,0
3540,note_off,,,,,60,0,2,,60,64,1
3540,note_on,,,,,0,0,2,,62,64,1
3600,note_off,,,,,60,0,2,,62,64,1
3600,note_on,,,,,0,0,2,,63,49,1
3630,note_on,,,,,30,0,2,,62,50,1
3633,note_off,,,,,3,0,2,,63,64,1
3660,note_on,,,,,0,0,1,,65,64,0
3660,note_on,,,,,27,0,2,,63,52,1
3660,note_off,,,,,180,0,1,,68,64,0
3663,note_off,,,,,3,0,2,,62,64,1
3690,note_on,,,,,27,0,2,,62,53,1
3693,note_off,,,,,3,0,2,,63,64,1
3720,note_off,,,,,60,0,1,,65,64,0
3720,note_on,,,,,0,0,1,,70,64,0
3720,note_on,,,,,27,0,2,,63,55,1
3723,note_off,,,,,3,0,2,,62,64,1
3750,note_on,,,,,27,0,2,,62,56,1
3753,note_off,,,,,3,0,2,,63,64,1
3780,note_off,,,,,60,0,1,,70,64,0
3780,note_on,,,,,0,0,1,,65,64,0
3780,note_on,,,,,27,0,2,,60,58,1
3783,note_off,,,,,3,0,2,,62,64,1
3810,note_on,,,,,27,0,2,,62,59,1
3813,note_off,,,,,3,0,2,,60,64,1
3840,note_on,,,,,27,0,2,,63,64,1
3840,note_off,,,,,60,0,1,,65,64,0
3840,note_on,,,,,0,0,1,,67,64,0
3843,note_off,,,,,3,0,2,,62,64,1
3900,note_on,,,,,0,0,2,,62,64,1
3900,note_off,,,,,57,0,2,,63,64,1
3960,note_off,,,,,60,0,2,,62,64,1
3960,note_on,,,,,0,0,1,,75,64,0
3960,note_off,,,,,120,0,1,,67,64,0
3960,note_on,,,,,0,0,2,,60,64,1
4020,note_off,,,,,60,0,2,,60,64,1
4020,note_on,,,,,0,0,2,,62,64,1
4080,note_off,,,,,60,0,2,,62,64,1
4080,note_on,,,,,0,0,2,,63,64,1
4140,note_off,,,,,60,0,2,,63,64,1
4140,note_on,,,,,0,0,2,,65,64,1
4140,note_off,,,,,180,0,1,,75,64,0
4140,note_on,,,,,0,0,1,,74,64,0
4200,note_on,,,,,0,0,1,,75,64,0
4200,note_on,,,,,0,0,2,,67,64,1
4200,note_off,,,,,60,0,2,,65,64,1
4200,note_off,,,,,60,0,1,,74,64,0
4260,note_off,,,,,60,0,1,,75,64,0
4260,note_on,,,,,0,0,1,,70,64,0
4300,note_off,,,,,100,0,2,,67,64,1
4320,note_on,,,,,0,0,1,,72,64,0
4320,note_on,,,,,20,0,2,,67,64,1
4320,note_off,,,,,60,0,1,,70,64,0
4340,note_on,,,,,0,0,2,,68,56,1
4340,note_off,,,,,20,0,2,,67,64,1
4360,note_on,,,,,0,0,2,,67,64,1
4360,note_off,,,,,20,0,2,,68,64,1
4380,note_off,,,,,60,0,1,,72,64,0
4380,note_on,,,,,0,0,1,,75,64,0
4440,note_off,,,,,60,0,1,,75,64,0
4440,note_on,,,,,0,0,1,,80,64,0
4450,note_on,,,,,0,0,2,,65,64,1
4450,note_off,,,,,90,0,2,,67,64,1
4500,note_off,,,,,60,0,1,,80,64,0
4500,note_on,,,,,0,0,1,,79,64,0
4560,note_on,,,,,0,0,1,,77,64,0
4560,note_off,,,,,60,0,1,,79,64,0
4570,note_off,,,,,120,0,2,,65,64,1
4620,note_off,,,,,60,0,1,,77,64,0
4620,note_on,,,,,0,0,1,,75,64,0
4680,note_on,,,,,110,0,2,,65,64,1
4680,note_on,,,,,0,0,1,,74,64,0
4680,note_off,,,,,60,0,1,,75,64,0
4740,note_on,,,,,0,0,1,,72,64,0
4740,note_off,,,,,60,0,1,,74,64,0
4780,note_off,,,,,100,0,2,,65,64,1
4800,note_on,,,,,0,0,1,,70,64,0
4800,note_off,,,,,60,0,1,,72,64,0
4800,note_on,,,,,20,0,2,,65,64,1
4820,note_off,,,,,20,0,2,,65,64,1
4820,note_on,,,,,0,0,2,,67,56,1
4840,note_off,,,,,20,0,2,,67,64,1
4840,note_on,,,,,0,0,2,,65,64,1
4860,note_on,,,,,0,0,1,,74,64,0
4860,note_off,,,,,60,0,1,,70,64,0
4920,note_on,,,,,0,0,1,,79,64,0
4920,note_off,,,,,60,0,1,,74,64,0
4930,note_off,,,,,90,0,2,,65,64,1
4930,note_on,,,,,0,0,2,,63,64,1
4980,note_on,,,,,0,0,1,,77,64,0
4980,note_off,,,,,60,0,1,,79,64,0
5040,note_off,,,,,60,0,1,,77,64,0
5040,note_on,,,,,0,0,1,,75,64,0
5050,note_off,,,,,120,0,2,,63,64,1
5100,note_on,,,,,0,0,1,,74,64,0
5100,note_off,,,,,60,0,1,,75,64,0
5160,note_off,,,,,60,0,1,,74,64,0
5160,note_on,,,,,110,0,2,,62,64,1
5160,note_on,,,,,0,0,1,,72,64,0
5220,note_off,,,,,60,0,1,,72,64,0
5220,note_on,,,,,0,0,1,,70,64,0
5280,note_off,,,,,120,0,2,,62,64,1
5280,note_off,,,,,60,0,1,,70,64,0
5280,note_on,,,,,0,0,1,,68,64,0
5280,note_on,,,,,0,0,2,,63,64,1
5340,note_off,,,,,60,0,1,,68,64,0
5340,note_on,,,,,0,0,1,,72,64,0
5400,note_off,,,,,60,0,1,,72,64,0
5400,note_off,,,,,120,0,2,,63,64,1
5400,note_on,,,,,0,0,1,,77,64,0
5400,note_on,,,,,0,0,2,,56,64,1
5460,note_off,,,,,60,0,1,,77,64,0
5460,note_on,,,,,0,0,1,,72,64,0
5520,note_off,,,,,60,0,1,,72,64,0
5520,note_on,,,,,0,0,1,,74,64,0
5580,note_off,,,,,180,0,2,,56,64,1
5580,note_on,,,,,0,0,2,,53,64,1
5640,note_on,,,,,0,0,2,,58,64,1
5640,note_off,,,,,60,0,2,,53,64,1
5700,note_off,,,,,60,0,2,,58,64,1
5700,note_on,,,,,0,0,2,,53,64,1
5700,note_on,,,,,0,0,1,,74,64,0
5700,note_off,,,,,180,0,1,,74,64,0
5760,note_off,,,,,60,0,2,,53,64,1
5760,note_on,,,,,0,0,2,,55,64,1
5760,note_off,,,,,60,0,1,,74,64,0
5760,note_on,,,,,0,0,1,,75,64,0
5820,note_off,,,,,60,0,1,,75,64,0
5820,note_on,,,,,0,0,1,,70,64,0
5880,note_on,,,,,0,0,2,,63,64,1
5880,note_on,,,,,0,0,1,,72,64,0
5880,note_off,,,,,60,0,1,,70,64,0
5880,note_off,,,,,120,0,2,,55,64,1
5940,note_on,,,,,0,0,1,,70,64,0
5940,note_off,,,,,60,0,1,,72,64,0
6000,note_on,,,,,0,0,1,,79,64,0
6000,note_off,,,,,60,0,1,,70,64,0
6060,note_on,,,,,0,0,2,,62,64,1
6060,note_off,,,,,180,0,2,,63,64,1
6120,note_on,,,,,0,0,2,,63,64,1
6120,note_off,,,,,60,0,2,,62,64,1
6180,note_on,,,,,0,0,2,,58,64,1
6180,note_off,,,,,60,0,2,,63,64,1
6240,note_on,,,,,0,0,2,,60,64,1
6240,note_off,,,,,60,0,2,,58,64,1
6290,note_off,,,,,290,0,1,,79,64,0
6300,note_off,,,,,60,0,2,,60,64,1
6300,note_on,,,,,0,0,2,,63,64,1
6300,note_on,,,,,10,0,1,,70,64,0
6360,note_off,,,,,60,0,2,,63,64,1
6360,note_on,,,,,0,0,2,,68,64,1
6360,note_off,,,,,60,0,1,,70,64,0
6360,note_on,,,,,0,0,1,,72,64,0
6420,note_off,,,,,60,0,2,,68,64,1
6420,note_on,,,,,0,0,2,,67,64,1
6420,note_off,,,,,60,0,1,,72,64,0
6420,note_on,,,,,0,0,1,,70,64,0
6480,note_off,,,,,60,0,2,,67,64,1
6480,note_off,,,,,60,0,1,,70,64,0
6480,note_on,,,,,0,0,1,,80,64,0
6480,note_on,,,,,0,0,2,,65,64,1
6540,note_on,,,,,0,0,2,,63,64,1
6540,note_off,,,,,60,0,2,,65,64,1
6600,note_off,,,,,60,0,2,,63,64,1
6600,note_on,,,,,0,0,2,,62,64,1
6660,note_off,,,,,60,0,2,,62,64,1
6660,note_on,,,,,0,0,2,,60,64,1
6720,note_off,,,,,60,0,2,,60,64,1
6720,note_on,,,,,0,0,2,,58,64,1
6770,note_off,,,,,290,0,1,,80,64,0
6780,note_on,,,,,10,0,1,,70,64,0
6780,note_off,,,,,60,0,2,,58,64,1
6780,note_on,,,,,0,0,2,,62,64,1
6840,note_on,,,,,0,0,2,,67,64,1
6840,note_off,,,,,60,0,1,,70,64,0
6840,note_off,,,,,60,0,2,,62,64,1
6840,note_on,,,,,0,0,1,,75,64,0
6900,note_on,,,,,0,0,1,,74,64,0
6900,note_off,,,,,60,0,1,,75,64,0
6900,note_off,,,,,60,0,2,,67,64,1
6900,note_on,,,,,0,0,2,,65,64,1
6960,note_off,,,,,60,0,2,,65,64,1
6960,note_off,,,,,60,0,1,,74,64,0
6960,note_on,,,,,0,0,1,,79,64,0
6960,note_on,,,,,0,0,2,,63,64,1
7020,note_off,,,,,60,0,1,,79,64,0
7020,note_on,,,,,0,0,1,,77,64,0
7020,note_on,,,,,0,0,2,,62,64,1
7020,note_off,,,,,60,0,2,,63,64,1
7080,note_on,,,,,0,0,2,,60,64,1
7080,note_off,,,,,60,0,2,,62,64,1
7080,note_off,,,,,60,0,1,,77,64,0
7080,note_on,,,,,0,0,1,,80,64,0
7140,note_on,,,,,0,0,2,,58,64,1
7140,note_off,,,,,60,0,2,,60,64,1
7140,note_on,,,,,0,0,1,,79,64,0
7140,note_off,,,,,60,0,1,,80,64,0
7200,note_on,,,,,0,0,2,,56,64,1
7200,note_off,,,,,60,0,2,,58,64,1
7200,note_on,,,,,0,0,1,,84,64,0
7200,note_off,,,,,60,0,1,,79,64,0
7260,note_off,,,,,60,0,2,,56,64,1
7260,note_on,,,,,0,0,1,,82,64,0
7260,note_on,,,,,0,0,2,,60,64,1
7260,note_off,,,,,60,0,1,,84,64,0
7320,note_off,,,,,60,0,2,,60,64,1
7320,note_off,,,,,60,0,1,,82,64,0
7320,note_on,,,,,0,0,1,,80,64,0
7320,note_on,,,,,0,0,2,,65,64,1
7380,note_on,,,,,0,0,2,,63,64,1
7380,note_on,,,,,0,0,1,,79,64,0
7380,note_off,,,,,60,0,1,,80,64,0
7380,note_off,,,,,60,0,2,,65,64,1
7440,note_on,,,,,0,0,2,,62,64,1
7440,note_off,,,,,60,0,1,,79,64,0
7440,note_on,,,,,0,0,1,,77,64,0
7440,note_off,,,,,60,0,2,,63,64,1
7470,note_off,,,,,30,0,2,,62,64,1
7470,note_on,,,,,0,0,2,,63,56,1
7500,note_off,,,,,30,0,2,,63,64,1
7500,note_on,,,,,0,0,2,,62,64,1
7500,note_off,,,,,60,0,1,,77,64,0
7500,note_on,,,,,0,0,1,,82,64,0
7560,note_off,,,,,60,0,1,,82,64,0
7560,note_on,,,,,0,0,1,,80,64,0
7610,note_off,,,,,110,0,2,,62,64,1
7620,note_on,,,,,0,0,1,,82,64,0
7620,note_off,,,,,60,0,1,,80,64,0
7620,note_on,,,,,10,0,2,,62,64,1
7680,note_off,,,,,60,0,2,,62,64,1
7680,note_on,,,,,0,0,2,,63,64,1
7680,note_off,,,,,60,0,1,,82,64,0
7680,note_on,,,,,0,0,1,,79,64,0
7740,note_off,,,,,60,0,2,,63,64,1
7740,note_on,,,,,0,0,2,,58,64,1
7740,note_off,,,,,60,0,1,,79,64,0
7740,note_on,,,,,0,0,1,,82,64,0
7800,note_off,,,,,60,0,2,,58,64,1
7800,note_off,,,,,60,0,1,,82,64,0
7800,note_on,,,,,0,0,1,,80,64,0
7800,note_on,,,,,0,0,2,,60,64,1
7860,note_on,,,,,0,0,2,,58,64,1
7860,note_on,,,,,0,0,1,,82,64,0
7860,note_off,,,,,60,0,1,,80,64,0
7860,note_off,,,,,60,0,2,,60,64,1
7920,note_on,,,,,0,0,1,,75,64,0
7920,note_off,,,,,60,0,1,,82,64,0
7920,note_on,,,,,0,0,2,,67,64,1
7920,note_off,,,,,60,0,2,,58,64,1
7980,note_on,,,,,0,0,1,,79,64,0
7980,note_off,,,,,60,0,1,,75,64,0
8040,note_on,,,,,0,0,1,,77,64,0
8040,note_off,,,,,60,0,1,,79,64,0
8100,note_on,,,,,0,0,1,,79,64,0
8100,note_off,,,,,60,0,1,,77,64,0
8160,note_off,,,,,60,0,1,,79,64,0
8160,note_on,,,,,0,0,1,,72,64,0
8210,note_off,,,,,290,0,2,,67,64,1
8220,note_on,,,,,0,0,1,,74,64,0
8220,note_off,,,,,60,0,1,,72,64,0
8220,note_on,,,,,10,0,2,,58,64,1
8280,note_on,,,,,0,0,1,,75,64,0
8280,note_off,,,,,60,0,2,,58,64,1
8280,note_on,,,,,0,0,2,,60,64,1
8280,note_off,,,,,60,0,1,,74,64,0
8340,note_off,,,,,60,0,1,,75,64,0
8340,note_on,,,,,0,0,1,,77,64,0
8340,note_off,,,,,60,0,2,,60,64,1
8340,note_on,,,,,0,0,2,,58,64,1
8400,note_off,,,,,60,0,2,,58,64,1
8400,note_on,,,,,0,0,1,,74,64,0
8400,note_off,,,,,60,0,1,,77,64,0
8400,note_on,,,,,0,0,2,,68,64,1
8460,note_on,,,,,0,0,1,,75,64,0
8460,note_off,,,,,60,0,1,,74,64,0
8520,note_on,,,,,0,0,1,,77,64,0
8520,note_off,,,,,60,0,1,,75,64,0
8580,note_on,,,,,0,0,1,,79,64,0
8580,note_off,,,,,60,0,1,,77,64,0
8640,note_on,,,,,0,0,1,,75,64,0
8640,note_off,,,,,60,0,1,,79,64,0
8690,note_off,,,,,290,0,2,,68,64,1
8700,note_on,,,,,10,0,2,,58,64,1
8700,note_off,,,,,60,0,1,,75,64,0
8700,note_on,,,,,0,0,1,,77,64,0
8760,note_off,,,,,60,0,2,,58,64,1
8760,note_on,,,,,0,0,2,,63,64,1
8760,note_off,,,,,60,0,1,,77,64,0
8760,note_on,,,,,0,0,1,,79,64,0
8820,note_on,,,,,0,0,2,,62,64,1
8820,note_off,,,,,60,0,2,,63,64,1
8820,note_on,,,,,0,0,1,,80,64,0
8820,note_off,,,,,60,0,1,,79,64,0
8880,note_on,,,,,0,0,1,,82,64,0
8880,note_on,,,,,0,0,2,,67,64,1
8880,note_off,,,,,60,0,2,,62,64,1
8880,note_off,,,,,60,0,1,,80,64,0
8940,note_off,,,,,60,0,1,,82,64,0
8940,note_on,,,,,0,0,1,,80,64,0
8940,note_on,,,,,0,0,2,,65,64,1
8940,note_off,,,,,60,0,2,,67,64,1
9000,note_off,,,,,60,0,1,,80,64,0
9000,note_on,,,,,0,0,1,,84,64,0
9000,note_off,,,,,60,0,2,,65,64,1
9000,note_on,,,,,0,0,2,,68,64,1
9060,note_off,,,,,60,0,2,,68,64,1
9060,note_on,,,,,0,0,2,,67,64,1
9060,note_on,,,,,0,0,1,,82,64,0
9060,note_off,,,,,60,0,1,,84,64,0
9120,note_on,,,,,0,0,1,,80,64,0
9120,note_off,,,,,60,0,1,,82,64,0
9120,note_off,,,,,60,0,2,,67,64,1
9120,note_on,,,,,0,0,2,,72,64,1
9180,note_on,,,,,0,0,2,,70,64,1
9180,note_on,,,,,0,0,1,,79,64,0
9180,note_off,,,,,60,0,1,,80,64,0
9180,note_off,,,,,60,0,2,,72,64,1
9240,note_off,,,,,60,0,1,,79,64,0
9240,note_on,,,,,0,0,1,,77,64,0
9240,note_on,,,,,0,0,2,,68,64,1
9240,note_off,,,,,60,0,2,,70,64,1
9300,note_on,,,,,0,0,2,,67,64,1
9300,note_off,,,,,60,0,1,,77,64,0
9300,note_on,,,,,0,0,1,,80,64,0
9300,note_off,,,,,60,0,2,,68,64,1
9360,note_off,,,,,60,0,2,,67,64,1
9360,note_on,,,,,0,0,2,,65,64,1
9360,note_on,,,,,0,0,1,,74,64,0
9360,note_off,,,,,60,0,1,,80,64,0
9420,note_off,,,,,60,0,2,,65,64,1
9420,note_on,,,,,0,0,2,,70,64,1
9480,note_on,,,,,0,0,2,,68,64,1
9480,note_off,,,,,60,0,2,,70,64,1
9540,note_on,,,,,0,0,2,,70,64,1
9540,note_off,,,,,60,0,2,,68,64,1
9600,note_on,,,,,0,0,2,,67,64,1
9600,note_off,,,,,60,0,2,,70,64,1
9650,note_off,,,,,290,0,1,,74,64,0
9660,note_on,,,,,10,0,1,,74,64,0
9720,note_on,,,,,0,0,1,,79,64,0
9720,note_off,,,,,60,0,1,,74,64,0
9720,note_off,,,,,120,0,2,,67,64,1
9720,note_on,,,,,0,0,2,,51,64,1
9780,note_on,,,,,0,0,1,,74,64,0
9780,note_off,,,,,60,0,1,,79,64,0
9780,note_off,,,,,60,0,2,,51,64,1
9780,note_on,,,,,0,0,2,,53,64,1
9840,note_off,,,,,60,0,2,,53,64,1
9840,note_on,,,,,0,0,1,,75,64,0
9840,note_off,,,,,60,0,1,,74,64,0
9840,note_on,,,,,0,0,2,,55,64,1
9900,note_off,,,,,60,0,2,,55,64,1
9900,note_on,,,,,0,0,2,,57,64,1
9900,note_on,,,,,0,0,1,,72,64,0
9900,note_off,,,,,60,0,1,,75,64,0
9960,note_off,,,,,60,0,2,,57,64,1
9960,note_on,,,,,0,0,2,,58,64,1
9960,note_off,,,,,60,0,1,,72,64,0
9960,note_on,,,,,0,0,1,,74,64,0
10020,note_on,,,,,0,0,1,,70,64,0
10020,note_off,,,,,60,0,2,,58,64,1
10020,note_on,,,,,0,0,2,,50,64,1
10020,note_off,,,,,60,0,1,,74,64,0
10080,note_off,,,,,60,0,1,,70,64,0
10080,note_on,,,,,0,0,1,,72,64,0
10080,note_off,,,,,60,0,2,,50,64,1
10080,note_on,,,,,0,0,2,,51,64,1
10140,note_off,,,,,60,0,2,,51,64,1
10140,note_on,,,,,0,0,2,,53,64,1
10200,note_off,,,,,60,0,2,,53,64,1
10200,note_on,,,,,0,0,2,,51,64,1
10260,note_on,,,,,0,0,2,,48,64,1
10260,note_off,,,,,60,0,2,,51,64,1
10320,note_on,,,,,0,0,2,,60,64,1
10320,note_off,,,,,60,0,2,,48,64,1
10370,note_off,,,,,290,0,1,,72,64,0
10380,note_off,,,,,60,0,2,,60,64,1
10380,note_on,,,,,10,0,1,,79,64,0
10380,note_on,,,,,0,0,2,,58,64,1
10440,note_on,,,,,0,0,1,,78,64,0
10440,note_off,,,,,60,0,1,,79,64,0
10440,note_on,,,,,0,0,2,,57,64,1
10440,note_off,,,,,60,0,2,,58,64,1
10500,note_on,,,,,0,0,1,,81,64,0
10500,note_off,,,,,60,0,1,,78,64,0
10500,note_on,,,,,0,0,2,,55,64,1
10500,note_off,,,,,60,0,2,,57,64,1
10560,note_off,,,,,60,0,1,,81,64,0
10560,note_on,,,,,0,0,1,,72,64,0
10560,note_off,,,,,60,0,2,,55,64,1
10560,note_on,,,,,0,0,2,,54,64,1
10620,note_off,,,,,60,0,2,,54,64,1
10620,note_on,,,,,0,0,2,,63,64,1
10620,note_off,,,,,60,0,1,,72,64,0
10620,note_on,,,,,0,0,1,,70,64,0
10680,note_off,,,,,60,0,2,,63,64,1
10680,note_on,,,,,0,0,2,,62,64,1
10680,note_off,,,,,60,0,1,,70,64,0
10680,note_on,,,,,0,0,1,,72,64,0
10740,note_off,,,,,60,0,2,,62,64,1
10740,note_on,,,,,0,0,2,,60,64,1
10800,note_off,,,,,60,0,2,,60,64,1
10800,note_on,,,,,0,0,2,,58,64,1
10860,note_on,,,,,0,0,1,,78,64,0
10860,note_off,,,,,180,0,1,,72,64,0
10860,note_off,,,,,60,0,2,,58,64,1
10860,note_on,,,,,0,0,2,,57,64,1
10920,note_on,,,,,0,0,2,,55,64,1
10920,note_on,,,,,0,0,1,,76,64,0
10920,note_off,,,,,60,0,1,,78,64,0
10920,note_off,,,,,60,0,2,,57,64,1
10980,note_off,,,,,60,0,1,,76,64,0
10980,note_off,,,,,60,0,2,,55,64,1
10980,note_on,,,,,0,0,2,,54,64,1
10980,note_on,,,,,0,0,1,,74,64,0
11040,note_on,,,,,0,0,2,,55,64,1
11040,note_off,,,,,60,0,1,,74,64,0
11040,note_on,,,,,0,0,1,,82,64,0
11040,note_off,,,,,60,0,2,,54,64,1
11100,note_off,,,,,60,0,2,,55,64,1
11100,note_on,,,,,0,0,2,,57,64,1
11160,note_on,,,,,0,0,2,,55,64,1
