tick,type,time,meta,track,numerator,denominator,clocks_per_click,notated_32nd_notes_per_beat,key,tempo,control,value,channel,program,note,velocity
0,track_name,0,1,0,,,,,,,,,,,,
0,control_change,0,0,1,,,,,,,10,32,0,,,
0,program_change,0,0,1,,,,,,,,,0,0,,
0,end_of_track,0,1,16,,,,,,,,,,,,
0,control_change,0,0,2,,,,,,,0,0,1,,,
0,control_change,0,0,2,,,,,,,7,100,1,,,
0,control_change,0,0,2,,,,,,,10,95,1,,,
0,program_change,0,0,2,,,,,,,,,1,0,,
0,end_of_track,0,1,3,,,,,,,,,,,,
0,end_of_track,0,1,4,,,,,,,,,,,,
0,control_change,0,0,1,,,,,,,7,105,0,,,
0,end_of_track,0,1,5,,,,,,,,,,,,
0,end_of_track,0,1,7,,,,,,,,,,,,
0,end_of_track,0,1,8,,,,,,,,,,,,
0,end_of_track,0,1,9,,,,,,,,,,,,
0,end_of_track,0,1,10,,,,,,,,,,,,
0,end_of_track,0,1,11,,,,,,,,,,,,
0,end_of_track,0,1,12,,,,,,,,,,,,
0,end_of_track,0,1,13,,,,,,,,,,,,
0,end_of_track,0,1,14,,,,,,,,,,,,
0,end_of_track,0,1,15,,,,,,,,,,,,
0,end_of_track,0,1,6,,,,,,,,,,,,
0,control_change,0,0,1,,,,,,,0,0,0,,,
0,end_of_track,0,1,17,,,,,,,,,,,,
0,track_name,0,1,0,,,,,,,,,,,,
0,text,0,1,0,,,,,,,,,,,,
0,text,0,1,0,,,,,,,,,,,,
0,text,0,1,0,,,,,,,,,,,,
0,time_signature,0,1,0,3,8,12,8,,,,,,,,
0,key_signature,0,1,0,,,,,F,,,,,,,
0,set_tempo,0,1,0,,,,,,600000,,,,,,
120,note_on,120,0,1,,,,,,,,,0,,65,100
120,set_tempo,120,1,0,,,,,,600000,,,,,,
135,note_on,15,0,1,,,,,,,,,0,,65,0
135,note_on,0,0,1,,,,,,,,,0,,67,100
150,note_on,0,0,1,,,,,,,,,0,,69,100
150,note_on,15,0,1,,,,,,,,,0,,67,0
165,note_on,0,0,1,,,,,,,,,0,,70,100
165,note_on,15,0,1,,,,,,,,,0,,69,0
180,note_on,0,0,2,,,,,,,,,1,,53,100
180,note_on,180,0,2,,,,,,,,,1,,57,100
180,note_on,0,0,1,,,,,,,,,0,,72,100
180,note_on,15,0,1,,,,,,,,,0,,70,0
205,note_on,0,0,2,,,,,,,,,1,,57,0
205,note_on,25,0,1,,,,,,,,,0,,72,0
205,note_on,25,0,2,,,,,,,,,1,,53,0
240,note_on,35,0,1,,,,,,,,,0,,72,100
