tick,type,tempo,time,meta,track,numerator,denominator,clocks_per_click,notated_32nd_notes_per_beat,program,channel,note,velocity
0,set_tempo,1034480,0,1,0,,,,,,,,
0,track_name,,0,1,2,,,,,,,,
0,note_on,,0,0,1,,,,,,0,65,92
0,program_change,,0,0,1,,,,,19,0,,
0,track_name,,0,1,1,,,,,,,,
0,track_name,,0,1,3,,,,,,,,
0,time_signature,,0,1,0,3,8,24,8,,,,
96,note_off,,96,0,1,,,,,,0,65,64
96,note_on,,0,0,1,,,,,,0,64,92
192,note_off,,96,0,1,,,,,,0,64,64
192,note_on,,0,0,1,,,,,,0,65,92
288,note_off,,96,0,1,,,,,,0,65,64
288,note_on,,0,0,1,,,,,,0,67,92
384,note_on,,0,0,1,,,,,,0,69,92
384,note_off,,96,0,1,,,,,,0,67,64
480,note_on,,0,0,1,,,,,,0,70,92
480,note_off,,96,0,1,,,,,,0,69,64
576,note_on,,0,0,1,,,,,,0,72,92
576,note_on,,0,0,1,,,,,,0,69,92
576,note_off,,96,0,1,,,,,,0,70,64
576,note_on,,576,0,2,,,,,,0,53,92
672,note_off,,96,0,2,,,,,,0,53,64
672,note_on,,0,0,2,,,,,,0,52,92
768,note_on,,0,0,2,,,,,,0,53,92
768,note_off,,96,0,2,,,,,,0,52,64
768,note_off,,192,0,1,,,,,,0,72,64
768,note_off,,0,0,1,,,,,,0,69,64
768,note_on,,0,0,1,,,,,,0,69,92
768,note_on,,0,0,1,,,,,,0,72,92
864,note_off,,96,0,2,,,,,,0,53,64
864,note_on,,0,0,2,,,,,,0,55,92
960,note_on,,0,0,1,,,,,,0,69,92
960,note_on,,0,0,1,,,,,,0,72,92
960,note_off,,192,0,1,,,,,,0,72,64
960,note_on,,0,0,2,,,,,,0,57,92
960,note_off,,0,0,1,,,,,,0,69,64
960,note_off,,96,0,2,,,,,,0,55,64
1056,note_on,,0,0,2,,,,,,0,58,92
1056,note_off,,96,0,2,,,,,,0,57,64
1152,note_off,,192,0,1,,,,,,0,72,64
1152,note_off,,0,0,1,,,,,,0,69,64
1152,note_on,,0,0,1,,,,,,0,69,92
1152,note_on,,0,0,1,,,,,,0,72,92
1152,note_on,,0,0,2,,,,,,0,60,92
1152,note_off,,96,0,2,,,,,,0,58,64
1344,note_on,,0,0,2,,,,,,0,60,92
1344,note_off,,192,0,2,,,,,,0,60,64
1344,note_off,,0,0,1,,,,,,0,69,64
1344,note_off,,192,0,1,,,,,,0,72,64
1344,note_on,,0,0,1,,,,,,0,70,92
1344,note_on,,0,0,1,,,,,,0,74,92
1440,note_off,,0,0,1,,,,,,0,70,64
1440,note_off,,96,0,1,,,,,,0,74,64
1440,note_on,,0,0,1,,,,,,0,69,92
1440,note_on,,0,0,1,,,,,,0,72,92
1536,note_on,,0,0,2,,,,,,0,60,92
1536,note_off,,192,0,2,,,,,,0,60,64
1536,note_off,,96,0,1,,,,,,0,72,64
1536,note_off,,0,0,1,,,,,,0,69,64
1536,note_on,,0,0,1,,,,,,0,70,92
1536,note_on,,0,0,1,,,,,,0,67,92
1632,note_on,,0,0,1,,,,,,0,69,92
1632,note_on,,0,0,1,,,,,,0,65,92
1632,note_off,,0,0,1,,,,,,0,67,64
1632,note_off,,96,0,1,,,,,,0,70,64
1728,note_on,,0,0,2,,,,,,0,60,92
1728,note_off,,192,0,2,,,,,,0,60,64
1728,note_on,,0,0,1,,,,,,0,64,92
1728,note_off,,96,0,1,,,,,,0,69,64
1728,note_off,,0,0,1,,,,,,0,65,64
1728,note_on,,0,0,1,,,,,,0,67,92
1824,note_off,,96,0,2,,,,,,0,60,64
1824,note_on,,0,0,2,,,,,,0,62,92
1920,note_on,,0,0,2,,,,,,0,60,92
1920,note_off,,96,0,2,,,,,,0,62,64
2016,note_off,,96,0,2,,,,,,0,60,64
2016,note_on,,0,0,2,,,,,,0,58,92
2112,note_off,,96,0,2,,,,,,0,58,64
2112,note_on,,0,0,2,,,,,,0,57,92
2208,note_off,,96,0,2,,,,,,0,57,64
2208,note_on,,0,0,2,,,,,,0,55,92
2304,note_on,,2304,0,3,,,,,,0,41,102
2304,note_off,,576,0,1,,,,,,0,67,64
2304,note_off,,0,0,1,,,,,,0,64,64
2304,note_on,,0,0,1,,,,,,0,65,92
2304,note_off,,96,0,2,,,,,,0,55,64
2304,note_on,,0,0,2,,,,,,0,53,92
2368,note_off,,64,0,1,,,,,,0,65,64
2368,note_on,,0,0,1,,,,,,0,69,92
2432,note_off,,64,0,1,,,,,,0,69,64
2432,note_on,,0,0,1,,,,,,0,72,92
2496,note_on,,0,0,2,,,,,,0,57,92
2496,note_off,,192,0,2,,,,,,0,53,64
2496,note_on,,0,0,1,,,,,,0,65,92
2496,note_off,,64,0,1,,,,,,0,72,64
2560,note_off,,64,0,1,,,,,,0,65,64
2560,note_on,,0,0,1,,,,,,0,69,92
2624,note_on,,0,0,1,,,,,,0,72,92
2624,note_off,,64,0,1,,,,,,0,69,64
2688,note_off,,64,0,1,,,,,,0,72,64
2688,note_on,,0,0,1,,,,,,0,65,92
2688,note_on,,0,0,2,,,,,,0,53,92
2688,note_off,,192,0,2,,,,,,0,57,64
2688,note_off,,384,0,3,,,,,,0,41,64
2752,note_off,,64,0,1,,,,,,0,65,64
2752,note_on,,0,0,1,,,,,,0,69,92
2816,note_off,,64,0,1,,,,,,0,69,64
2816,note_on,,0,0,1,,,,,,0,72,92
2880,note_on,,0,0,1,,,,,,0,65,92
2880,note_off,,64,0,1,,,,,,0,72,64
2880,note_on,,192,0,3,,,,,,0,46,102
2880,note_on,,0,0,2,,,,,,0,58,92
2880,note_off,,192,0,2,,,,,,0,53,64
2944,note_off,,64,0,1,,,,,,0,65,64
2944,note_on,,0,0,1,,,,,,0,70,92
3008,note_off,,64,0,1,,,,,,0,70,64
3008,note_on,,0,0,1,,,,,,0,74,92
3072,note_on,,0,0,1,,,,,,0,65,92
3072,note_off,,192,0,2,,,,,,0,58,64
3072,note_on,,0,0,2,,,,,,0,62,92
3072,note_off,,64,0,1,,,,,,0,74,64
3136,note_off,,64,0,1,,,,,,0,65,64
3136,note_on,,0,0,1,,,,,,0,70,92
3200,note_off,,64,0,1,,,,,,0,70,64
3200,note_on,,0,0,1,,,,,,0,74,92
3264,note_off,,192,0,2,,,,,,0,62,64
3264,note_on,,0,0,2,,,,,,0,58,92
3264,note_off,,384,0,3,,,,,,0,46,64
3264,note_off,,64,0,1,,,,,,0,74,64
3264,note_on,,0,0,1,,,,,,0,65,92
3328,note_on,,0,0,1,,,,,,0,70,92
3328,note_off,,64,0,1,,,,,,0,65,64
3392,note_on,,0,0,1,,,,,,0,74,92
3392,note_off,,64,0,1,,,,,,0,70,64
3456,note_on,,192,0,3,,,,,,0,43,102
3456,note_off,,64,0,1,,,,,,0,74,64
3456,note_on,,0,0,2,,,,,,0,55,92
3456,note_off,,192,0,2,,,,,,0,58,64
3456,note_on,,0,0,1,,,,,,0,67,92
3520,note_on,,0,0,1,,,,,,0,71,92
3520,note_off,,64,0,1,,,,,,0,67,64
3584,note_off,,64,0,1,,,,,,0,71,64
3584,note_on,,0,0,1,,,,,,0,74,92
3648,note_on,,0,0,2,,,,,,0,59,92
3648,note_off,,192,0,2,,,,,,0,55,64
3648,note_off,,64,0,1,,,,,,0,74,64
3648,note_on,,0,0,1,,,,,,0,67,92
3712,note_on,,0,0,1,,,,,,0,71,92
3712,note_off,,64,0,1,,,,,,0,67,64
3776,note_off,,64,0,1,,,,,,0,71,64
3776,note_on,,0,0,1,,,,,,0,74,92
3840,note_off,,192,0,2,,,,,,0,59,64
3840,note_on,,0,0,2,,,,,,0,55,92
3840,note_off,,384,0,3,,,,,,0,43,64
3840,note_off,,64,0,1,,,,,,0,74,64
3840,note_on,,0,0,1,,,,,,0,67,92
3904,note_on,,0,0,1,,,,,,0,71,92
3904,note_off,,64,0,1,,,,,,0,67,64
3968,note_off,,64,0,1,,,,,,0,71,64
3968,note_on,,0,0,1,,,,,,0,74,92
4032,note_off,,64,0,1,,,,,,0,74,64
4032,note_on,,0,0,1,,,,,,0,67,92
4032,note_on,,0,0,2,,,,,,0,60,92
4032,note_off,,192,0,2,,,,,,0,55,64
4032,note_on,,192,0,3,,,,,,0,48,102
4096,note_off,,64,0,1,,,,,,0,67,64
4096,note_on,,0,0,1,,,,,,0,72,92
4160,note_off,,64,0,1,,,,,,0,72,64
4160,note_on,,0,0,1,,,,,,0,76,92
4224,note_off,,192,0,2,,,,,,0,60,64
4224,note_on,,0,0,1,,,,,,0,67,92
4224,note_off,,64,0,1,,,,,,0,76,64
4224,note_on,,0,0,2,,,,,,0,64,92
4288,note_on,,0,0,1,,,,,,0,72,92
4288,note_off,,64,0,1,,,,,,0,67,64
4352,note_on,,0,0,1,,,,,,0,76,92
4352,note_off,,64,0,1,,,,,,0,72,64
4416,note_on,,0,0,2,,,,,,0,60,92
4416,note_off,,64,0,1,,,,,,0,76,64
4416,note_off,,192,0,2,,,,,,0,64,64
4416,note_on,,0,0,1,,,,,,0,67,92
4416,note_off,,384,0,3,,,,,,0,48,64
4480,note_on,,0,0,1,,,,,,0,72,92
4480,note_off,,64,0,1,,,,,,0,67,64
