tick,type,time,meta,track,frame_rate,hours,minutes,seconds,frames,sub_frames,numerator,denominator,clocks_per_click,notated_32nd_notes_per_beat,key,tempo,port,program,channel,control,value,note,velocity,pitch
0,track_name,0,1,0,,,,,,,,,,,,,,,,,,,,
0,track_name,0,1,7,,,,,,,,,,,,,,,,,,,,
0,midi_port,0,1,7,,,,,,,,,,,,,0,,,,,,,
0,end_of_track,0,1,6,,,,,,,,,,,,,,,,,,,,
0,track_name,0,1,6,,,,,,,,,,,,,,,,,,,,
0,midi_port,0,1,6,,,,,,,,,,,,,0,,,,,,,
0,end_of_track,0,1,5,,,,,,,,,,,,,,,,,,,,
0,track_name,0,1,5,,,,,,,,,,,,,,,,,,,,
0,midi_port,0,1,5,,,,,,,,,,,,,0,,,,,,,
0,control_change,0,0,4,,,,,,,,,,,,,,,3,10,49,,,
0,control_change,0,0,4,,,,,,,,,,,,,,,3,7,100,,,
0,end_of_track,0,1,7,,,,,,,,,,,,,,,,,,,,
0,program_change,0,0,4,,,,,,,,,,,,,,40,3,,,,,
0,midi_port,0,1,4,,,,,,,,,,,,,0,,,,,,,
0,control_change,0,0,3,,,,,,,,,,,,,,,2,10,79,,,
0,control_change,0,0,3,,,,,,,,,,,,,,,2,7,100,,,
0,program_change,0,0,3,,,,,,,,,,,,,,40,2,,,,,
0,track_name,0,1,3,,,,,,,,,,,,,,,,,,,,
0,midi_port,0,1,3,,,,,,,,,,,,,0,,,,,,,
0,track_name,0,1,16,,,,,,,,,,,,,,,,,,,,
0,control_change,0,0,2,,,,,,,,,,,,,,,1,10,59,,,
0,control_change,0,0,2,,,,,,,,,,,,,,,1,7,100,,,
0,program_change,0,0,2,,,,,,,,,,,,,,40,1,,,,,
0,track_name,0,1,4,,,,,,,,,,,,,,,,,,,,
0,track_name,0,1,2,,,,,,,,,,,,,,,,,,,,
0,midi_port,0,1,8,,,,,,,,,,,,,0,,,,,,,
0,end_of_track,0,1,8,,,,,,,,,,,,,,,,,,,,
0,midi_port,0,1,16,,,,,,,,,,,,,0,,,,,,,
0,end_of_track,0,1,15,,,,,,,,,,,,,,,,,,,,
0,track_name,0,1,15,,,,,,,,,,,,,,,,,,,,
0,midi_port,0,1,15,,,,,,,,,,,,,0,,,,,,,
0,end_of_track,0,1,14,,,,,,,,,,,,,,,,,,,,
0,track_name,0,1,14,,,,,,,,,,,,,,,,,,,,
0,midi_port,0,1,14,,,,,,,,,,,,,0,,,,,,,
0,end_of_track,0,1,13,,,,,,,,,,,,,,,,,,,,
0,track_name,0,1,13,,,,,,,,,,,,,,,,,,,,
0,midi_port,0,1,13,,,,,,,,,,,,,0,,,,,,,
0,track_name,0,1,8,,,,,,,,,,,,,,,,,,,,
0,end_of_track,0,1,12,,,,,,,,,,,,,,,,,,,,
0,midi_port,0,1,12,,,,,,,,,,,,,0,,,,,,,
0,end_of_track,0,1,11,,,,,,,,,,,,,,,,,,,,
0,track_name,0,1,11,,,,,,,,,,,,,,,,,,,,
0,midi_port,0,1,11,,,,,,,,,,,,,0,,,,,,,
0,end_of_track,0,1,10,,,,,,,,,,,,,,,,,,,,
0,track_name,0,1,10,,,,,,,,,,,,,,,,,,,,
0,midi_port,0,1,10,,,,,,,,,,,,,0,,,,,,,
0,end_of_track,0,1,9,,,,,,,,,,,,,,,,,,,,
0,track_name,0,1,9,,,,,,,,,,,,,,,,,,,,
0,midi_port,0,1,9,,,,,,,,,,,,,0,,,,,,,
0,track_name,0,1,12,,,,,,,,,,,,,,,,,,,,
0,midi_port,0,1,2,,,,,,,,,,,,,0,,,,,,,
0,end_of_track,0,1,16,,,,,,,,,,,,,,,,,,,,
0,smpte_offset,0,1,0,25,32,0,3,0,0,,,,,,,,,,,,,,
0,control_change,0,0,1,,,,,,,,,,,,,,,0,10,69,,,
0,control_change,0,0,1,,,,,,,,,,,,,,,0,7,100,,,
0,program_change,0,0,1,,,,,,,,,,,,,,40,0,,,,,
0,time_signature,0,1,0,,,,,,,4,4,24,8,,,,,,,,,,
0,midi_port,0,1,1,,,,,,,,,,,,,0,,,,,,,
0,set_tempo,0,1,0,,,,,,,,,,,,428571,,,,,,,,
0,key_signature,0,1,0,,,,,,,,,,,C,,,,,,,,,
0,track_name,0,1,1,,,,,,,,,,,,,,,,,,,,
960,note_on,960,0,1,,,,,,,,,,,,,,,0,,,67,100,
1920,note_on,960,0,1,,,,,,,,,,,,,,,0,,,67,0,
1920,note_on,0,0,1,,,,,,,,,,,,,,,0,,,69,100,
2400,note_on,480,0,1,,,,,,,,,,,,,,,0,,,69,0,
2400,note_on,0,0,1,,,,,,,,,,,,,,,0,,,67,100,
2640,note_on,0,0,1,,,,,,,,,,,,,,,0,,,65,100,
2640,note_on,240,0,1,,,,,,,,,,,,,,,0,,,67,0,
2880,note_on,240,0,1,,,,,,,,,,,,,,,0,,,65,0,
2880,note_on,0,0,1,,,,,,,,,,,,,,,0,,,64,100,
3360,note_on,0,0,1,,,,,,,,,,,,,,,0,,,65,100,
3360,note_on,480,0,1,,,,,,,,,,,,,,,0,,,64,0,
3840,note_on,480,0,1,,,,,,,,,,,,,,,0,,,65,0,
3840,note_on,0,0,1,,,,,,,,,,,,,,,0,,,67,100,
4800,note_on,960,0,1,,,,,,,,,,,,,,,0,,,67,0,
4800,note_on,0,0,1,,,,,,,,,,,,,,,0,,,62,100,
5280,note_on,480,0,1,,,,,,,,,,,,,,,0,,,62,0,
5280,note_on,0,0,1,,,,,,,,,,,,,,,0,,,64,100,
5760,note_on,480,0,1,,,,,,,,,,,,,,,0,,,64,0,
