tick,type,time,meta,track,frame_rate,hours,minutes,seconds,frames,sub_frames,numerator,denominator,clocks_per_click,notated_32nd_notes_per_beat,key,tempo,port,program,channel,control,value,note,velocity
0,track_name,0,1,0,,,,,,,,,,,,,,,,,,,
0,track_name,0,1,8,,,,,,,,,,,,,,,,,,,
0,midi_port,0,1,8,,,,,,,,,,,,,0,,,,,,
0,end_of_track,0,1,7,,,,,,,,,,,,,,,,,,,
0,track_name,0,1,7,,,,,,,,,,,,,,,,,,,
0,midi_port,0,1,7,,,,,,,,,,,,,0,,,,,,
0,end_of_track,0,1,6,,,,,,,,,,,,,,,,,,,
0,track_name,0,1,6,,,,,,,,,,,,,,,,,,,
0,midi_port,0,1,6,,,,,,,,,,,,,0,,,,,,
0,end_of_track,0,1,5,,,,,,,,,,,,,,,,,,,
0,track_name,0,1,5,,,,,,,,,,,,,,,,,,,
0,midi_port,0,1,5,,,,,,,,,,,,,0,,,,,,
0,end_of_track,0,1,4,,,,,,,,,,,,,,,,,,,
0,track_name,0,1,4,,,,,,,,,,,,,,,,,,,
0,midi_port,0,1,4,,,,,,,,,,,,,0,,,,,,
0,end_of_track,0,1,3,,,,,,,,,,,,,,,,,,,
0,track_name,0,1,3,,,,,,,,,,,,,,,,,,,
0,midi_port,0,1,3,,,,,,,,,,,,,0,,,,,,
0,end_of_track,0,1,2,,,,,,,,,,,,,,,,,,,
0,track_name,0,1,2,,,,,,,,,,,,,,,,,,,
0,end_of_track,0,1,8,,,,,,,,,,,,,,,,,,,
0,midi_port,0,1,2,,,,,,,,,,,,,0,,,,,,
0,midi_port,0,1,9,,,,,,,,,,,,,0,,,,,,
0,end_of_track,0,1,9,,,,,,,,,,,,,,,,,,,
0,midi_port,0,1,16,,,,,,,,,,,,,0,,,,,,
0,end_of_track,0,1,15,,,,,,,,,,,,,,,,,,,
0,track_name,0,1,15,,,,,,,,,,,,,,,,,,,
0,midi_port,0,1,15,,,,,,,,,,,,,0,,,,,,
0,end_of_track,0,1,14,,,,,,,,,,,,,,,,,,,
0,track_name,0,1,14,,,,,,,,,,,,,,,,,,,
0,midi_port,0,1,14,,,,,,,,,,,,,0,,,,,,
0,end_of_track,0,1,13,,,,,,,,,,,,,,,,,,,
0,track_name,0,1,13,,,,,,,,,,,,,,,,,,,
0,midi_port,0,1,13,,,,,,,,,,,,,0,,,,,,
0,end_of_track,0,1,12,,,,,,,,,,,,,,,,,,,
0,track_name,0,1,12,,,,,,,,,,,,,,,,,,,
0,midi_port,0,1,12,,,,,,,,,,,,,0,,,,,,
0,end_of_track,0,1,11,,,,,,,,,,,,,,,,,,,
0,track_name,0,1,11,,,,,,,,,,,,,,,,,,,
0,midi_port,0,1,11,,,,,,,,,,,,,0,,,,,,
0,end_of_track,0,1,10,,,,,,,,,,,,,,,,,,,
0,track_name,0,1,10,,,,,,,,,,,,,,,,,,,
0,midi_port,0,1,10,,,,,,,,,,,,,0,,,,,,
0,track_name,0,1,9,,,,,,,,,,,,,,,,,,,
0,track_name,0,1,16,,,,,,,,,,,,,,,,,,,
0,end_of_track,0,1,16,,,,,,,,,,,,,,,,,,,
0,text,0,1,0,,,,,,,,,,,,,,,,,,,
0,set_tempo,0,1,0,,,,,,,,,,,,487805,,,,,,,
0,marker,0,1,0,,,,,,,,,,,,,,,,,,,
0,midi_port,0,1,1,,,,,,,,,,,,,0,,,,,,
0,track_name,0,1,1,,,,,,,,,,,,,,,,,,,
0,program_change,0,0,1,,,,,,,,,,,,,,40,0,,,,
0,control_change,0,0,1,,,,,,,,,,,,,,,0,7,100,,
0,control_change,0,0,1,,,,,,,,,,,,,,,0,10,64,,
0,note_on,0,0,1,,,,,,,,,,,,,,,0,,,72,100
0,smpte_offset,0,1,0,25,32,0,3,0,0,,,,,,,,,,,,,
0,key_signature,0,1,0,,,,,,,,,,,C,,,,,,,,
0,time_signature,0,1,0,,,,,,,3,4,24,8,,,,,,,,,
0,copyright,0,1,0,,,,,,,,,,,,,,,,,,,
120,note_on,0,0,1,,,,,,,,,,,,,,,0,,,74,100
120,note_on,120,0,1,,,,,,,,,,,,,,,0,,,72,0
240,note_on,120,0,1,,,,,,,,,,,,,,,0,,,74,0
240,note_on,0,0,1,,,,,,,,,,,,,,,0,,,76,100
360,note_on,120,0,1,,,,,,,,,,,,,,,0,,,76,0
360,note_on,0,0,1,,,,,,,,,,,,,,,0,,,77,100
