tick,type,numerator,denominator,clocks_per_click,notated_32nd_notes_per_beat,time,meta,track,key,tempo,port,program,channel,control,value,note,velocity
0,time_signature,3,4,24,8,0,1,0,,,,,,,,,
0,program_change,,,,,0,0,1,,,,0,0,,,,
0,control_change,,,,,0,0,1,,,,,0,7,100,,
0,control_change,,,,,0,0,1,,,,,0,10,45,,
0,control_change,,,,,0,0,1,,,,,0,7,98,,
0,note_on,,,,,0,0,1,,,,,0,,,72,64
0,track_name,,,,,0,1,2,,,,,,,,,
0,note_on,,,,,0,0,3,,,,,2,,,41,64
0,control_change,,,,,0,0,3,,,,,2,10,90,,
0,control_change,,,,,0,0,3,,,,,2,7,100,,
0,program_change,,,,,0,0,3,,,,0,2,,,,
0,track_name,,,,,0,1,3,,,,,,,,,
0,midi_port,,,,,0,1,3,,,0,,,,,,
0,control_change,,,,,0,0,2,,,,,1,10,58,,
0,control_change,,,,,0,0,2,,,,,1,7,100,,
0,program_change,,,,,0,0,2,,,,0,1,,,,
0,track_name,,,,,0,1,1,,,,,,,,,
0,midi_port,,,,,0,1,1,,,0,,,,,,
0,midi_port,,,,,0,1,2,,,0,,,,,,
0,key_signature,,,,,0,1,0,Ab,,,,,,,,
0,set_tempo,,,,,0,1,0,,666667,,,,,,,
0,marker,,,,,0,1,0,,,,,,,,,
0,marker,,,,,0,1,0,,,,,,,,,
30,control_change,,,,,30,0,3,,,,,2,7,96,,
30,note_on,,,,,30,0,1,,,,,0,,,72,0
30,note_on,,,,,0,0,1,,,,,0,,,70,64
60,note_on,,,,,60,0,2,,,,,1,,,60,64
60,note_on,,,,,0,0,3,,,,,2,,,53,64
60,note_on,,,,,30,0,3,,,,,2,,,41,0
60,note_on,,,,,30,0,1,,,,,0,,,70,0
60,note_on,,,,,0,0,1,,,,,0,,,68,64
80,control_change,,,,,20,0,1,,,,,0,7,99,,
90,note_on,,,,,0,0,1,,,,,0,,,67,64
90,note_on,,,,,10,0,1,,,,,0,,,68,0
90,note_on,,,,,0,0,2,,,,,1,,,58,64
90,note_on,,,,,30,0,2,,,,,1,,,60,0
120,note_on,,,,,30,0,1,,,,,0,,,67,0
120,note_on,,,,,0,0,2,,,,,1,,,56,64
120,note_on,,,,,30,0,2,,,,,1,,,58,0
120,note_on,,,,,60,0,3,,,,,2,,,53,0
120,note_on,,,,,0,0,3,,,,,2,,,53,64
122,note_on,,,,,2,0,1,,,,,0,,,68,64
150,control_change,,,,,28,0,1,,,,,0,7,100,,
150,note_on,,,,,0,0,2,,,,,1,,,58,64
150,note_on,,,,,30,0,2,,,,,1,,,56,0
150,control_change,,,,,0,0,3,,,,,2,7,97,,
150,note_on,,,,,0,0,3,,,,,2,,,55,64
150,note_on,,,,,30,0,3,,,,,2,,,53,0
180,note_on,,,,,30,0,1,,,,,0,,,65,64
180,note_on,,,,,0,0,3,,,,,2,,,56,64
180,note_on,,,,,30,0,2,,,,,1,,,58,0
180,note_on,,,,,0,0,2,,,,,1,,,60,64
180,note_on,,,,,30,0,3,,,,,2,,,55,0
182,note_on,,,,,2,0,1,,,,,0,,,68,0
200,control_change,,,,,20,0,3,,,,,2,7,98,,
210,note_on,,,,,0,0,2,,,,,1,,,58,64
210,note_on,,,,,30,0,2,,,,,1,,,60,0
210,note_on,,,,,0,0,3,,,,,2,,,55,64
210,note_on,,,,,10,0,3,,,,,2,,,56,0
240,note_on,,,,,0,0,2,,,,,1,,,56,64
240,note_on,,,,,0,0,3,,,,,2,,,53,64
240,note_on,,,,,0,0,1,,,,,0,,,73,64
240,note_on,,,,,58,0,1,,,,,0,,,65,0
240,note_on,,,,,30,0,3,,,,,2,,,55,0
240,note_on,,,,,30,0,2,,,,,1,,,58,0
250,control_change,,,,,10,0,3,,,,,2,7,99,,
270,note_on,,,,,0,0,3,,,,,2,,,51,64
270,note_on,,,,,20,0,3,,,,,2,,,53,0
290,control_change,,,,,20,0,3,,,,,2,7,100,,
300,note_on,,,,,0,0,3,,,,,2,,,49,64
300,note_on,,,,,10,0,3,,,,,2,,,51,0
300,note_on,,,,,60,0,2,,,,,1,,,56,0
300,note_on,,,,,0,0,2,,,,,1,,,53,64
330,note_on,,,,,0,0,3,,,,,2,,,48,64
330,note_on,,,,,30,0,3,,,,,2,,,49,0
340,control_change,,,,,10,0,3,,,,,2,7,101,,
350,control_change,,,,,110,0,1,,,,,0,7,100,,
360,note_on,,,,,60,0,2,,,,,1,,,53,0
360,note_on,,,,,0,0,2,,,,,1,,,61,64
360,note_on,,,,,20,0,3,,,,,2,,,48,0
360,note_on,,,,,0,0,3,,,,,2,,,46,64
380,control_change,,,,,20,0,3,,,,,2,7,102,,
390,note_on,,,,,40,0,1,,,,,0,,,73,0
390,note_on,,,,,0,0,1,,,,,0,,,72,64
400,control_change,,,,,10,0,1,,,,,0,7,101,,
420,note_on,,,,,20,0,1,,,,,0,,,72,0
420,note_on,,,,,0,0,1,,,,,0,,,70,64
