tick,type,time,meta,track,numerator,denominator,clocks_per_click,notated_32nd_notes_per_beat,key,tempo,program,channel,control,value,note,velocity
840,note_on,0,0,3,,,,,,,,2,,,74,100
840,note_on,120,0,3,,,,,,,,2,,,76,0
840,note_on,0,0,2,,,,,,,,1,,,78,100
960,note_on,0,0,3,,,,,,,,2,,,73,100
960,note_on,120,0,3,,,,,,,,2,,,74,0
960,note_on,0,0,2,,,,,,,,1,,,76,100
960,note_on,120,0,2,,,,,,,,1,,,78,0
1080,note_on,120,0,3,,,,,,,,2,,,73,0
1080,note_on,0,0,3,,,,,,,,2,,,71,100
1080,note_on,0,0,2,,,,,,,,1,,,74,100
1080,note_on,120,0,2,,,,,,,,1,,,76,0
1200,note_on,120,0,3,,,,,,,,2,,,71,0
1200,note_on,0,0,2,,,,,,,,1,,,73,100
1200,note_on,120,0,2,,,,,,,,1,,,74,0
1200,note_on,0,0,3,,,,,,,,2,,,69,100
1320,note_on,120,0,3,,,,,,,,2,,,69,0
1320,note_on,0,0,2,,,,,,,,1,,,71,100
1320,note_on,0,0,3,,,,,,,,2,,,67,100
1320,note_on,120,0,2,,,,,,,,1,,,73,0
1440,note_on,120,0,2,,,,,,,,1,,,71,0
1440,note_on,0,0,3,,,,,,,,2,,,66,100
1440,note_on,0,0,2,,,,,,,,1,,,69,100
1440,note_on,120,0,3,,,,,,,,2,,,67,0
1560,note_on,120,0,2,,,,,,,,1,,,69,0
1560,note_on,0,0,2,,,,,,,,1,,,67,100
1680,note_on,0,0,2,,,,,,,,1,,,66,100
1680,note_on,120,0,2,,,,,,,,1,,,67,0
1680,note_on,0,0,3,,,,,,,,2,,,81,100
1680,note_on,240,0,3,,,,,,,,2,,,66,0
1800,note_on,0,0,3,,,,,,,,2,,,79,100
1800,note_on,120,0,3,,,,,,,,2,,,81,0
1920,note_on,120,0,3,,,,,,,,2,,,79,0
1920,note_on,240,0,2,,,,,,,,1,,,66,0
1920,note_on,0,0,3,,,,,,,,2,,,78,100
1920,note_on,0,0,2,,,,,,,,1,,,81,100
2040,note_on,0,0,2,,,,,,,,1,,,79,100
2040,note_on,0,0,3,,,,,,,,2,,,76,100
2040,note_on,120,0,3,,,,,,,,2,,,78,0
2040,note_on,120,0,2,,,,,,,,1,,,81,0
2160,note_on,120,0,3,,,,,,,,2,,,76,0
2160,note_on,0,0,3,,,,,,,,2,,,74,100
2160,note_on,0,0,2,,,,,,,,1,,,78,100
2160,note_on,120,0,2,,,,,,,,1,,,79,0
2280,note_on,0,0,3,,,,,,,,2,,,73,100
2280,note_on,120,0,3,,,,,,,,2,,,74,0
2280,note_on,120,0,2,,,,,,,,1,,,78,0
2280,note_on,0,0,2,,,,,,,,1,,,76,100
2400,note_on,0,0,2,,,,,,,,1,,,74,100
2400,note_on,120,0,2,,,,,,,,1,,,76,0
2400,note_on,0,0,3,,,,,,,,2,,,71,100
2400,note_on,120,0,3,,,,,,,,2,,,73,0
2520,note_on,120,0,3,,,,,,,,2,,,71,0
2520,note_on,0,0,3,,,,,,,,2,,,69,100
2520,note_on,0,0,2,,,,,,,,1,,,73,100
2520,note_on,120,0,2,,,,,,,,1,,,74,0
2640,note_on,120,0,2,,,,,,,,1,,,73,0
2640,note_on,120,0,3,,,,,,,,2,,,69,0
2640,note_on,0,0,3,,,,,,,,2,,,67,100
2640,note_on,0,0,2,,,,,,,,1,,,71,100
2760,note_on,120,0,2,,,,,,,,1,,,71,0
2760,note_on,120,0,3,,,,,,,,2,,,67,0
2760,note_on,0,0,3,,,,,,,,2,,,66,100
2760,note_on,0,0,2,,,,,,,,1,,,69,100
2880,note_on,120,0,2,,,,,,,,1,,,69,0
2880,note_on,120,0,3,,,,,,,,2,,,66,0
2880,note_on,0,0,3,,,,,,,,2,,,64,100
2880,note_on,0,0,2,,,,,,,,1,,,67,100
3000,note_on,120,0,2,,,,,,,,1,,,67,0
3000,note_on,0,0,2,,,,,,,,1,,,66,100
3120,note_on,240,0,3,,,,,,,,2,,,64,0
3120,note_on,0,0,3,,,,,,,,2,,,79,100
3120,note_on,120,0,2,,,,,,,,1,,,66,0
3120,note_on,0,0,2,,,,,,,,1,,,64,100
3240,note_on,120,0,3,,,,,,,,2,,,79,0
3240,note_on,0,0,3,,,,,,,,2,,,78,100
3360,note_on,0,0,2,,,,,,,,1,,,79,100
3360,note_on,240,0,2,,,,,,,,1,,,64,0
3360,note_on,120,0,3,,,,,,,,2,,,78,0
3360,note_on,0,0,3,,,,,,,,2,,,76,100
3480,note_on,120,0,3,,,,,,,,2,,,76,0
3480,note_on,0,0,3,,,,,,,,2,,,74,100
3480,note_on,120,0,2,,,,,,,,1,,,79,0
3480,note_on,0,0,2,,,,,,,,1,,,78,100
3600,note_on,0,0,2,,,,,,,,1,,,76,100
3600,note_on,0,0,3,,,,,,,,2,,,73,100
3600,note_on,120,0,3,,,,,,,,2,,,74,0
3600,note_on,120,0,2,,,,,,,,1,,,78,0
3720,note_on,0,0,2,,,,,,,,1,,,74,100
3720,note_on,120,0,2,,,,,,,,1,,,76,0
3720,note_on,0,0,3,,,,,,,,2,,,71,100
3720,note_on,120,0,3,,,,,,,,2,,,73,0
3840,note_on,0,0,3,,,,,,,,2,,,69,100
3840,note_on,0,0,2,,,,,,,,1,,,73,100
3840,note_on,120,0,3,,,,,,,,2,,,71,0
3840,note_on,120,0,2,,,,,,,,1,,,74,0
3960,note_on,120,0,2,,,,,,,,1,,,73,0
3960,note_on,0,0,2,,,,,,,,1,,,71,100
3960,note_on,120,0,3,,,,,,,,2,,,69,0
3960,note_on,0,0,3,,,,,,,,2,,,67,100
4080,note_on,120,0,3,,,,,,,,2,,,67,0
4080,note_on,0,0,3,,,,,,,,2,,,66,100
4080,note_on,120,0,2,,,,,,,,1,,,71,0
4080,note_on,0,0,2,,,,,,,,1,,,69,100
4200,note_on,120,0,2,,,,,,,,1,,,69,0
4200,note_on,120,0,3,,,,,,,,2,,,66,0
4200,note_on,0,0,2,,,,,,,,1,,,67,100
4200,note_on,0,0,3,,,,,,,,2,,,64,100
4320,note_on,0,0,3,,,,,,,,2,,,62,100
4320,note_on,0,0,2,,,,,,,,1,,,66,100
4320,note_on,120,0,2,,,,,,,,1,,,67,0
4320,note_on,120,0,3,,,,,,,,2,,,64,0
4440,note_on,0,0,2,,,,,,,,1,,,64,100
4440,note_on,120,0,2,,,,,,,,1,,,66,0
4560,note_on,240,0,3,,,,,,,,2,,,62,0
4560,note_on,0,0,2,,,,,,,,1,,,62,100
4560,note_on,120,0,2,,,,,,,,1,,,64,0
4680,note_on,120,0,3,,,,,,,,2,,,60,100
4740,note_on,0,0,3,,,,,,,,2,,,59,100
4740,note_on,60,0,3,,,,,,,,2,,,60,0
4800,note_on,60,0,3,,,,,,,,2,,,59,0
4800,note_on,0,0,3,,,,,,,,2,,,57,100
4800,note_on,240,0,2,,,,,,,,1,,,62,0
4860,note_on,0,0,3,,,,,,,,2,,,55,100
4860,note_on,60,0,3,,,,,,,,2,,,57,0
4920,note_on,0,0,3,,,,,,,,2,,,54,100
4920,note_on,60,0,3,,,,,,,,2,,,55,0
4980,note_on,0,0,3,,,,,,,,2,,,52,100
4980,note_on,60,0,3,,,,,,,,2,,,54,0
5040,note_on,60,0,3,,,,,,,,2,,,52,0
5040,note_on,0,0,3,,,,,,,,2,,,50,100
5160,note_on,360,0,2,,,,,,,,1,,,64,100
5220,note_on,60,0,2,,,,,,,,1,,,64,0
5220,note_on,0,0,2,,,,,,,,1,,,66,100
5280,note_on,0,0,2,,,,,,,,1,,,67,100
5280,note_on,60,0,2,,,,,,,,1,,,66,0
5280,note_on,240,0,3,,,,,,,,2,,,50,0
5340,note_on,0,0,2,,,,,,,,1,,,69,100
5340,note_on,60,0,2,,,,,,,,1,,,67,0
5400,note_on,0,0,2,,,,,,,,1,,,71,100
5400,note_on,60,0,2,,,,,,,,1,,,69,0
5460,note_on,60,0,2,,,,,,,,1,,,71,0
5460,note_on,0,0,2,,,,,,,,1,,,73,100
5520,note_on,60,0,2,,,,,,,,1,,,73,0
5520,note_on,0,0,2,,,,,,,,1,,,74,100
5640,note_on,360,0,3,,,,,,,,2,,,48,100
5760,note_on,120,0,3,,,,,,,,2,,,48,0
5760,note_on,0,0,3,,,,,,,,2,,,47,100
6000,note_on,0,0,2,,,,,,,,1,,,59,100
6000,note_on,480,0,2,,,,,,,,1,,,74,0
6000,note_on,240,0,3,,,,,,,,2,,,47,0
6120,note_on,0,0,2,,,,,,,,1,,,60,100
6120,note_on,120,0,2,,,,,,,,1,,,59,0
6240,note_on,0,0,2,,,,,,,,1,,,62,100
6240,note_on,240,0,3,,,,,,,,2,,,59,100
6240,note_on,120,0,2,,,,,,,,1,,,60,0
6360,note_on,0,0,3,,,,,,,,2,,,60,100
6360,note_on,120,0,3,,,,,,,,2,,,59,0
6360,note_on,120,0,2,,,,,,,,1,,,62,0
6360,note_on,0,0,2,,,,,,,,1,,,64,100
6480,note_on,0,0,3,,,,,,,,2,,,62,100
6480,note_on,120,0,3,,,,,,,,2,,,60,0
6480,note_on,0,0,2,,,,,,,,1,,,66,100
6480,note_on,120,0,2,,,,,,,,1,,,64,0
6600,note_on,120,0,2,,,,,,,,1,,,66,0
6600,note_on,0,0,3,,,,,,,,2,,,64,100
6600,note_on,120,0,3,,,,,,,,2,,,62,0
6600,note_on,0,0,2,,,,,,,,1,,,67,100
6720,note_on,120,0,2,,,,,,,,1,,,67,0
6720,note_on,0,0,2,,,,,,,,1,,,69,100
6720,note_on,0,0,3,,,,,,,,2,,,66,100
6720,note_on,120,0,3,,,,,,,,2,,,64,0
6840,note_on,120,0,3,,,,,,,,2,,,66,0
6840,note_on,0,0,2,,,,,,,,1,,,71,100
6840,note_on,120,0,2,,,,,,,,1,,,69,0
6840,note_on,0,0,3,,,,,,,,2,,,67,100
6960,note_on,0,0,3,,,,,,,,2,,,69,100
6960,note_on,120,0,3,,,,,,,,2,,,67,0
6960,note_on,0,0,2,,,,,,,,1,,,72,100
6960,note_on,120,0,2,,,,,,,,1,,,71,0
7080,note_on,0,0,2,,,,,,,,1,,,74,100
7080,note_on,120,0,2,,,,,,,,1,,,72,0
7080,note_on,0,0,3,,,,,,,,2,,,71,100
7080,note_on,120,0,3,,,,,,,,2,,,69,0
7200,note_on,0,0,2,,,,,,,,1,,,76,100
7200,note_on,120,0,3,,,,,,,,2,,,71,0
7200,note_on,120,0,2,,,,,,,,1,,,74,0
7200,note_on,0,0,3,,,,,,,,2,,,72,100
7320,note_on,120,0,3,,,,,,,,2,,,72,0
7320,note_on,0,0,3,,,,,,,,2,,,74,100
7440,note_on,0,0,3,,,,,,,,2,,,76,100
7440,note_on,0,0,2,,,,,,,,1,,,60,100
7440,note_on,120,0,3,,,,,,,,2,,,74,0
7440,note_on,240,0,2,,,,,,,,1,,,76,0
7560,note_on,0,0,2,,,,,,,,1,,,62,100
7560,note_on,120,0,2,,,,,,,,1,,,60,0
7680,note_on,0,0,2,,,,,,,,1,,,64,100
7680,note_on,0,0,3,,,,,,,,2,,,60,100
7680,note_on,120,0,2,,,,,,,,1,,,62,0
7680,note_on,240,0,3,,,,,,,,2,,,76,0
7800,note_on,0,0,3,,,,,,,,2,,,62,100
7800,note_on,120,0,3,,,,,,,,2,,,60,0
7800,note_on,120,0,2,,,,,,,,1,,,64,0
7800,note_on,0,0,2,,,,,,,,1,,,66,100
7920,note_on,0,0,2,,,,,,,,1,,,67,100
7920,note_on,120,0,2,,,,,,,,1,,,66,0
7920,note_on,120,0,3,,,,,,,,2,,,62,0
7920,note_on,0,0,3,,,,,,,,2,,,64,100
8040,note_on,120,0,2,,,,,,,,1,,,67,0
8040,note_on,120,0,3,,,,,,,,2,,,64,0
8040,note_on,0,0,3,,,,,,,,2,,,66,100
8040,note_on,0,0,2,,,,,,,,1,,,69,100
8160,note_on,120,0,2,,,,,,,,1,,,69,0
8160,note_on,0,0,2,,,,,,,,1,,,71,100
8160,note_on,120,0,3,,,,,,,,2,,,66,0
8160,note_on,0,0,3,,,,,,,,2,,,67,100
8280,note_on,0,0,3,,,,,,,,2,,,69,100
8280,note_on,120,0,3,,,,,,,,2,,,67,0
8280,note_on,120,0,2,,,,,,,,1,,,71,0
8280,note_on,0,0,2,,,,,,,,1,,,72,100
8400,note_on,0,0,2,,,,,,,,1,,,74,100
8400,note_on,0,0,3,,,,,,,,2,,,71,100
8400,note_on,120,0,3,,,,,,,,2,,,69,0
8400,note_on,120,0,2,,,,,,,,1,,,72,0
8520,note_on,0,0,2,,,,,,,,1,,,76,100
8520,note_on,120,0,2,,,,,,,,1,,,74,0
8520,note_on,120,0,3,,,,,,,,2,,,71,0
8520,note_on,0,0,3,,,,,,,,2,,,72,100
8640,note_on,0,0,2,,,,,,,,1,,,78,100
8640,note_on,120,0,2,,,,,,,,1,,,76,0
8640,note_on,0,0,3,,,,,,,,2,,,74,100
8640,note_on,120,0,3,,,,,,,,2,,,72,0
8760,note_on,120,0,3,,,,,,,,2,,,74,0
8760,note_on,0,0,3,,,,,,,,2,,,76,100
8880,note_on,0,0,3,,,,,,,,2,,,78,100
8880,note_on,120,0,3,,,,,,,,2,,,76,0
8880,note_on,0,0,2,,,,,,,,1,,,62,100
8880,note_on,240,0,2,,,,,,,,1,,,78,0
9000,note_on,0,0,2,,,,,,,,1,,,64,100
9000,note_on,120,0,2,,,,,,,,1,,,62,0
9120,note_on,240,0,3,,,,,,,,2,,,78,0
9120,note_on,120,0,2,,,,,,,,1,,,64,0
9120,note_on,0,0,2,,,,,,,,1,,,66,100
9120,note_on,0,0,3,,,,,,,,2,,,62,100
9240,note_on,120,0,3,,,,,,,,2,,,62,0
9240,note_on,120,0,2,,,,,,,,1,,,66,0
9240,note_on,0,0,2,,,,,,,,1,,,67,100
9240,note_on,0,0,3,,,,,,,,2,,,64,100
9360,note_on,120,0,3,,,,,,,,2,,,64,0
9360,note_on,0,0,3,,,,,,,,2,,,66,100
9360,note_on,120,0,2,,,,,,,,1,,,67,0
9360,note_on,0,0,2,,,,,,,,1,,,69,100
9480,note_on,0,0,3,,,,,,,,2,,,67,100
9480,note_on,120,0,3,,,,,,,,2,,,66,0
9480,note_on,120,0,2,,,,,,,,1,,,69,0
9480,note_on,0,0,2,,,,,,,,1,,,71,100
9600,note_on,0,0,2,,,,,,,,1,,,72,100
9600,note_on,120,0,2,,,,,,,,1,,,71,0
9600,note_on,0,0,3,,,,,,,,2,,,69,100
9600,note_on,120,0,3,,,,,,,,2,,,67,0
9720,note_on,0,0,2,,,,,,,,1,,,74,100
9720,note_on,120,0,2,,,,,,,,1,,,72,0
9720,note_on,120,0,3,,,,,,,,2,,,69,0
9720,note_on,0,0,3,,,,,,,,2,,,71,100
9840,note_on,120,0,3,,,,,,,,2,,,71,0
9840,note_on,120,0,2,,,,,,,,1,,,74,0
9840,note_on,0,0,2,,,,,,,,1,,,76,100
9840,note_on,0,0,3,,,,,,,,2,,,72,100
9960,note_on,120,0,2,,,,,,,,1,,,76,0
9960,note_on,0,0,2,,,,,,,,1,,,78,100
9960,note_on,0,0,3,,,,,,,,2,,,69,100
9960,note_on,120,0,3,,,,,,,,2,,,72,0
10080,note_on,0,0,3,,,,,,,,2,,,71,100
10080,note_on,120,0,3,,,,,,,,2,,,69,0
10080,note_on,0,0,2,,,,,,,,1,,,79,100
10080,note_on,120,0,2,,,,,,,,1,,,78,0
10140,note_on,60,0,3,,,,,,,,2,,,71,0
10140,note_on,0,0,3,,,,,,,,2,,,67,100
10200,note_on,60,0,3,,,,,,,,2,,,67,0
10200,note_on,0,0,3,,,,,,,,2,,,69,100
10260,note_on,60,0,3,,,,,,,,2,,,69,0
10260,note_on,0,0,3,,,,,,,,2,,,71,100
10320,note_on,60,0,3,,,,,,,,2,,,71,0
10320,note_on,0,0,3,,,,,,,,2,,,72,100
10320,note_on,240,0,2,,,,,,,,1,,,79,0
10380,note_on,0,0,3,,,,,,,,2,,,74,100
10380,note_on,60,0,3,,,,,,,,2,,,72,0
10440,note_on,0,0,3,,,,,,,,2,,,76,100
10440,note_on,60,0,3,,,,,,,,2,,,74,0
10500,note_on,60,0,3,,,,,,,,2,,,76,0
10500,note_on,0,0,3,,,,,,,,2,,,78,100
10560,note_on,60,0,3,,,,,,,,2,,,78,0
10560,note_on,0,0,3,,,,,,,,2,,,79,100
10680,note_on,120,0,3,,,,,,,,2,,,79,0
10680,note_on,360,0,2,,,,,,,,1,,,78,100
10740,note_on,60,0,2,,,,,,,,1,,,78,0
10740,note_on,0,0,2,,,,,,,,1,,,76,100
10800,note_on,0,0,2,,,,,,,,1,,,74,100
10800,note_on,60,0,2,,,,,,,,1,,,76,0
10860,note_on,60,0,2,,,,,,,,1,,,74,0
10860,note_on,0,0,2,,,,,,,,1,,,72,100
10920,note_on,60,0,2,,,,,,,,1,,,72,0
10920,note_on,0,0,2,,,,,,,,1,,,71,100
10980,note_on,60,0,2,,,,,,,,1,,,71,0
10980,note_on,0,0,2,,,,,,,,1,,,69,100
11040,note_on,60,0,2,,,,,,,,1,,,69,0
11040,note_on,0,0,2,,,,,,,,1,,,67,100
11160,note_on,120,0,2,,,,,,,,1,,,67,0
11160,note_on,480,0,3,,,,,,,,2,,,66,100
11220,note_on,0,0,3,,,,,,,,2,,,64,100
11220,note_on,60,0,3,,,,,,,,2,,,66,0
11280,note_on,0,0,3,,,,,,,,2,,,62,100
11280,note_on,60,0,3,,,,,,,,2,,,64,0
11340,note_on,60,0,3,,,,,,,,2,,,62,0
11340,note_on,0,0,3,,,,,,,,2,,,60,100
11400,note_on,60,0,3,,,,,,,,2,,,60,0
11400,note_on,0,0,3,,,,,,,,2,,,59,100
11460,note_on,60,0,3,,,,,,,,2,,,59,0
11460,note_on,0,0,3,,,,,,,,2,,,57,100
11520,note_on,0,0,3,,,,,,,,2,,,55,100
11520,note_on,60,0,3,,,,,,,,2,,,57,0
11640,note_on,480,0,2,,,,,,,,1,,,74,100
11640,note_on,11640,0,1,,,,,,,,0,,,83,100
11760,note_on,0,0,1,,,,,,,,0,,,83,100
11760,note_on,120,0,2,,,,,,,,1,,,74,0
11760,note_on,240,0,3,,,,,,,,2,,,55,0
11760,note_on,120,0,1,,,,,,,,0,,,83,0
11760,note_on,0,0,2,,,,,,,,1,,,74,100
11880,note_on,120,0,3,,,,,,,,2,,,57,100
11880,note_on,120,0,1,,,,,,,,0,,,83,0
11880,note_on,120,0,2,,,,,,,,1,,,74,0
12000,note_on,0,0,3,,,,,,,,2,,,59,100
12000,note_on,120,0,3,,,,,,,,2,,,57,0
12060,note_on,60,0,3,,,,,,,,2,,,59,0
12060,note_on,0,0,3,,,,,,,,2,,,57,100
12060,note_on,180,0,2,,,,,,,,1,,,79,100
12120,note_on,0,0,2,,,,,,,,1,,,78,100
12120,note_on,0,0,3,,,,,,,,2,,,59,100
12120,note_on,60,0,3,,,,,,,,2,,,57,0
12120,note_on,60,0,2,,,,,,,,1,,,79,0
12180,note_on,60,0,2,,,,,,,,1,,,78,0
12180,note_on,0,0,2,,,,,,,,1,,,76,100
12240,note_on,60,0,2,,,,,,,,1,,,76,0
12240,note_on,0,0,2,,,,,,,,1,,,74,100
12240,note_on,120,0,3,,,,,,,,2,,,59,0
12360,note_on,120,0,2,,,,,,,,1,,,74,0
12360,note_on,120,0,3,,,,,,,,2,,,60,100
12480,note_on,120,0,3,,,,,,,,2,,,60,0
12480,note_on,0,0,3,,,,,,,,2,,,62,100
12540,note_on,180,0,2,,,,,,,,1,,,72,100
12540,note_on,60,0,3,,,,,,,,2,,,62,0
12540,note_on,0,0,3,,,,,,,,2,,,60,100
12600,note_on,0,0,2,,,,,,,,1,,,71,100
12600,note_on,60,0,2,,,,,,,,1,,,72,0
12600,note_on,60,0,3,,,,,,,,2,,,60,0
12600,note_on,0,0,3,,,,,,,,2,,,62,100
12660,note_on,0,0,2,,,,,,,,1,,,69,100
12660,note_on,60,0,2,,,,,,,,1,,,71,0
12720,note_on,60,0,2,,,,,,,,1,,,69,0
12720,note_on,0,0,2,,,,,,,,1,,,67,100
12720,note_on,120,0,3,,,,,,,,2,,,62,0
12840,note_on,120,0,3,,,,,,,,2,,,64,100
12840,note_on,120,0,2,,,,,,,,1,,,67,0
12960,note_on,0,0,3,,,,,,,,2,,,66,100
12960,note_on,120,0,3,,,,,,,,2,,,64,0
13020,note_on,0,0,3,,,,,,,,2,,,64,100
13020,note_on,60,0,3,,,,,,,,2,,,66,0
13080,note_on,60,0,3,,,,,,,,2,,,64,0
13080,note_on,0,0,3,,,,,,,,2,,,66,100
13080,note_on,240,0,2,,,,,,,,1,,,74,100
13080,note_on,1200,0,1,,,,,,,,0,,,81,100
13200,note_on,120,0,3,,,,,,,,2,,,66,0
13200,note_on,120,0,2,,,,,,,,1,,,74,0
13200,note_on,120,0,1,,,,,,,,0,,,81,0
13200,note_on,0,0,1,,,,,,,,0,,,81,100
13200,note_on,0,0,2,,,,,,,,1,,,74,100
13320,note_on,120,0,1,,,,,,,,0,,,81,0
13320,note_on,120,0,2,,,,,,,,1,,,74,0
13320,note_on,120,0,3,,,,,,,,2,,,67,100
13440,note_on,120,0,3,,,,,,,,2,,,67,0
13440,note_on,0,0,3,,,,,,,,2,,,69,100
13500,note_on,60,0,3,,,,,,,,2,,,69,0
13500,note_on,0,0,3,,,,,,,,2,,,67,100
13500,note_on,180,0,2,,,,,,,,1,,,74,100
13560,note_on,60,0,2,,,,,,,,1,,,74,0
13560,note_on,0,0,2,,,,,,,,1,,,73,100
13560,note_on,60,0,3,,,,,,,,2,,,67,0
13560,note_on,0,0,3,,,,,,,,2,,,69,100
13620,note_on,60,0,2,,,,,,,,1,,,73,0
13620,note_on,0,0,2,,,,,,,,1,,,71,100
13680,note_on,60,0,2,,,,,,,,1,,,71,0
13680,note_on,120,0,3,,,,,,,,2,,,69,0
13680,note_on,0,0,2,,,,,,,,1,,,69,100
13800,note_on,120,0,3,,,,,,,,2,,,71,100
13800,note_on,120,0,2,,,,,,,,1,,,69,0
13920,note_on,0,0,3,,,,,,,,2,,,73,100
13920,note_on,120,0,3,,,,,,,,2,,,71,0
13980,note_on,60,0,3,,,,,,,,2,,,73,0
13980,note_on,180,0,2,,,,,,,,1,,,67,100
13980,note_on,0,0,3,,,,,,,,2,,,71,100
14040,note_on,60,0,3,,,,,,,,2,,,71,0
14040,note_on,60,0,2,,,,,,,,1,,,67,0
14040,note_on,0,0,2,,,,,,,,1,,,66,100
14040,note_on,0,0,3,,,,,,,,2,,,73,100
14100,note_on,60,0,2,,,,,,,,1,,,66,0
14100,note_on,0,0,2,,,,,,,,1,,,64,100
14160,note_on,60,0,2,,,,,,,,1,,,64,0
14160,note_on,120,0,3,,,,,,,,2,,,73,0
14160,note_on,0,0,2,,,,,,,,1,,,62,100
14280,note_on,120,0,3,,,,,,,,2,,,74,100
14280,note_on,120,0,2,,,,,,,,1,,,62,0
14400,note_on,120,0,3,,,,,,,,2,,,74,0
14400,note_on,0,0,3,,,,,,,,2,,,76,100
14460,note_on,0,0,3,,,,,,,,2,,,74,100
14460,note_on,60,0,3,,,,,,,,2,,,76,0
14520,note_on,240,0,2,,,,,,,,1,,,71,100
14520,note_on,0,0,3,,,,,,,,2,,,76,100
14520,note_on,1200,0,1,,,,,,,,0,,,79,100
14520,note_on,60,0,3,,,,,,,,2,,,74,0
14640,note_on,120,0,3,,,,,,,,2,,,76,0
14640,note_on,120,0,1,,,,,,,,0,,,79,0
14640,note_on,120,0,2,,,,,,,,1,,,71,0
14640,note_on,0,0,1,,,,,,,,0,,,79,100
14640,note_on,0,0,2,,,,,,,,1,,,71,100
14760,note_on,120,0,1,,,,,,,,0,,,79,0
14760,note_on,120,0,3,,,,,,,,2,,,78,100
14760,note_on,120,0,2,,,,,,,,1,,,71,0
14880,note_on,0,0,3,,,,,,,,2,,,79,100
14880,note_on,120,0,3,,,,,,,,2,,,78,0
14940,note_on,60,0,3,,,,,,,,2,,,79,0
14940,note_on,180,0,2,,,,,,,,1,,,72,100
14940,note_on,0,0,3,,,,,,,,2,,,78,100
15000,note_on,60,0,2,,,,,,,,1,,,72,0
15000,note_on,0,0,2,,,,,,,,1,,,71,100
15000,note_on,60,0,3,,,,,,,,2,,,78,0
15000,note_on,0,0,3,,,,,,,,2,,,79,100
