tick,type,key,time,meta,track,numerator,denominator,clocks_per_click,notated_32nd_notes_per_beat,tempo,note,velocity,channel
11712,note_on,,192,0,3,,,,,,50,0,0
11712,note_on,,0,0,2,,,,,,62,72,0
11760,note_on,,48,0,3,,,,,,50,0,0
11760,note_on,,0,0,3,,,,,,52,72,0
11808,note_on,,0,0,3,,,,,,53,72,0
11808,note_on,,48,0,3,,,,,,52,0,0
11808,note_on,,0,0,2,,,,,,57,72,0
11808,note_on,,96,0,2,,,,,,62,0,0
11856,note_on,,48,0,3,,,,,,53,0,0
11856,note_on,,0,0,2,,,,,,59,72,0
11856,note_on,,48,0,2,,,,,,57,0,0
11856,note_on,,0,0,3,,,,,,55,72,0
11904,note_on,,0,0,2,,,,,,61,72,0
11904,note_on,,48,0,2,,,,,,59,0,0
11904,note_on,,0,0,1,,,,,,81,88,0
11904,note_on,,0,0,3,,,,,,57,72,0
11904,note_on,,48,0,3,,,,,,55,0,0
11904,note_on,,192,0,1,,,,,,81,0,0
11952,note_on,,48,0,1,,,,,,81,0,0
11952,note_on,,0,0,1,,,,,,82,88,0
12000,note_on,,0,0,2,,,,,,62,72,0
12000,note_on,,96,0,2,,,,,,61,0,0
12000,note_on,,48,0,1,,,,,,82,0,0
12000,note_on,,0,0,1,,,,,,81,88,0
12048,note_on,,48,0,2,,,,,,62,0,0
12048,note_on,,0,0,2,,,,,,64,72,0
12048,note_on,,48,0,1,,,,,,81,0,0
12048,note_on,,0,0,1,,,,,,79,88,0
12096,note_on,,48,0,2,,,,,,64,0,0
12096,note_on,,192,0,3,,,,,,57,0,0
12096,note_on,,0,0,2,,,,,,62,72,0
12096,note_on,,0,0,3,,,,,,57,72,0
12096,note_on,,48,0,1,,,,,,79,0,0
12096,note_on,,0,0,1,,,,,,77,88,0
12144,note_on,,48,0,3,,,,,,57,0,0
12144,note_on,,0,0,3,,,,,,69,72,0
12192,note_on,,0,0,2,,,,,,61,72,0
12192,note_on,,96,0,2,,,,,,62,0,0
12192,note_on,,0,0,3,,,,,,57,72,0
12192,note_on,,48,0,3,,,,,,69,0,0
12192,note_on,,96,0,1,,,,,,77,0,0
12192,note_on,,0,0,1,,,,,,76,88,0
12240,note_on,,0,0,3,,,,,,55,72,0
12240,note_on,,48,0,3,,,,,,57,0,0
12288,note_on,,0,0,2,,,,,,62,72,0
12288,note_on,,96,0,1,,,,,,76,0,0
12288,note_on,,0,0,1,,,,,,74,88,0
12288,note_on,,48,0,3,,,,,,55,0,0
12288,note_on,,0,0,3,,,,,,53,72,0
12288,note_on,,96,0,2,,,,,,61,0,0
12336,note_on,,48,0,2,,,,,,62,0,0
12336,note_on,,48,0,3,,,,,,53,0,0
12336,note_on,,0,0,3,,,,,,52,72,0
12336,note_on,,0,0,2,,,,,,64,72,0
12384,note_on,,0,0,3,,,,,,50,72,0
12384,note_on,,48,0,3,,,,,,52,0,0
12384,note_on,,0,0,2,,,,,,65,72,0
12384,note_on,,48,0,2,,,,,,64,0,0
12432,note_on,,0,0,2,,,,,,67,72,0
12432,note_on,,0,0,3,,,,,,52,72,0
12432,note_on,,48,0,3,,,,,,50,0,0
12432,note_on,,48,0,2,,,,,,65,0,0
12480,note_on,,48,0,2,,,,,,67,0,0
12480,note_on,,0,0,2,,,,,,69,72,0
12480,note_on,,960,0,4,,,,,,50,72,0
12480,note_on,,0,0,3,,,,,,53,72,0
12480,note_on,,48,0,3,,,,,,52,0,0
12528,note_on,,0,0,4,,,,,,52,72,0
12528,note_on,,48,0,4,,,,,,50,0,0
12576,note_on,,48,0,4,,,,,,52,0,0
12576,note_on,,288,0,1,,,,,,74,0,0
12576,note_on,,0,0,1,,,,,,73,88,0
12576,note_on,,0,0,4,,,,,,53,72,0
12576,note_on,,96,0,3,,,,,,53,0,0
12576,note_on,,0,0,3,,,,,,65,72,0
12624,note_on,,0,0,1,,,,,,71,88,0
12624,note_on,,48,0,1,,,,,,73,0,0
12624,note_on,,48,0,4,,,,,,53,0,0
12624,note_on,,0,0,4,,,,,,55,72,0
12672,note_on,,96,0,3,,,,,,65,0,0
12672,note_on,,0,0,3,,,,,,64,72,0
12672,note_on,,0,0,1,,,,,,73,88,0
12672,note_on,,48,0,1,,,,,,71,0,0
12672,note_on,,192,0,2,,,,,,69,0,0
12672,note_on,,0,0,2,,,,,,69,72,0
12672,note_on,,48,0,4,,,,,,55,0,0
12672,note_on,,0,0,4,,,,,,57,72,0
12720,note_on,,48,0,4,,,,,,57,0,0
12720,note_on,,0,0,4,,,,,,58,72,0
12768,note_on,,0,0,4,,,,,,57,72,0
12768,note_on,,48,0,4,,,,,,58,0,0
12816,note_on,,48,0,4,,,,,,57,0,0
12816,note_on,,0,0,4,,,,,,55,72,0
12864,note_on,,192,0,3,,,,,,64,0,0
12864,note_on,,0,0,3,,,,,,65,72,0
12864,note_on,,0,0,1,,,,,,74,88,0
12864,note_on,,0,0,4,,,,,,53,72,0
12864,note_on,,48,0,4,,,,,,55,0,0
12864,note_on,,192,0,1,,,,,,73,0,0
12960,note_on,,0,0,4,,,,,,52,72,0
12960,note_on,,0,0,2,,,,,,70,72,0
12960,note_on,,288,0,2,,,,,,69,0,0
12960,note_on,,96,0,4,,,,,,53,0,0
13008,note_on,,0,0,2,,,,,,72,72,0
13008,note_on,,48,0,2,,,,,,70,0,0
13056,note_on,,96,0,4,,,,,,52,0,0
13056,note_on,,48,0,2,,,,,,72,0,0
13056,note_on,,0,0,2,,,,,,72,72,0
13056,note_on,,0,0,4,,,,,,50,72,0
13080,note_on,,24,0,2,,,,,,72,0,0
13080,note_on,,0,0,2,,,,,,70,72,0
13104,note_on,,24,0,2,,,,,,70,0,0
13104,note_on,,0,0,2,,,,,,72,72,0
13128,note_on,,24,0,2,,,,,,72,0,0
13128,note_on,,0,0,2,,,,,,70,72,0
13152,note_on,,0,0,4,,,,,,49,72,0
13152,note_on,,0,0,2,,,,,,72,72,0
13152,note_on,,24,0,2,,,,,,70,0,0
13152,note_on,,288,0,3,,,,,,65,0,0
13152,note_on,,0,0,3,,,,,,67,72,0
13152,note_on,,96,0,4,,,,,,50,0,0
13152,note_on,,288,0,1,,,,,,74,0,0
13152,note_on,,0,0,1,,,,,,76,88,0
13176,note_on,,24,0,2,,,,,,72,0,0
13176,note_on,,0,0,2,,,,,,70,72,0
13200,note_on,,24,0,2,,,,,,70,0,0
13200,note_on,,0,0,2,,,,,,72,72,0
13224,note_on,,0,0,2,,,,,,70,72,0
13224,note_on,,24,0,2,,,,,,72,0,0
13248,note_on,,0,0,1,,,,,,77,88,0
13248,note_on,,0,0,2,,,,,,69,72,0
13248,note_on,,0,0,3,,,,,,65,72,0
13248,note_on,,0,0,4,,,,,,50,72,0
13248,note_on,,96,0,1,,,,,,76,0,0
13248,note_on,,96,0,3,,,,,,67,0,0
13248,note_on,,24,0,2,,,,,,70,0,0
13248,note_on,,96,0,4,,,,,,49,0,0
13344,note_on,,96,0,4,,,,,,50,0,0
13344,note_on,,0,0,2,,,,,,62,72,0
13344,note_on,,96,0,2,,,,,,69,0,0
13344,note_on,,0,0,4,,,,,,48,72,0
13392,note_on,,48,0,4,,,,,,48,0,0
13392,note_on,,0,0,4,,,,,,46,72,0
13440,note_on,,0,0,3,,,,,,53,72,0
13440,note_on,,192,0,3,,,,,,65,0,0
13440,note_on,,0,0,4,,,,,,46,72,0
13440,note_on,,48,0,4,,,,,,46,0,0
13464,note_on,,0,0,4,,,,,,45,72,0
13464,note_on,,24,0,4,,,,,,46,0,0
13488,note_on,,24,0,4,,,,,,45,0,0
13488,note_on,,0,0,4,,,,,,46,72,0
13512,note_on,,24,0,4,,,,,,46,0,0
13512,note_on,,0,0,4,,,,,,45,72,0
13536,note_on,,0,0,4,,,,,,46,72,0
13536,note_on,,0,0,1,,,,,,79,88,0
13536,note_on,,24,0,4,,,,,,45,0,0
13536,note_on,,288,0,1,,,,,,77,0,0
13536,note_on,,192,0,2,,,,,,62,0,0
13536,note_on,,0,0,2,,,,,,63,72,0
13560,note_on,,0,0,4,,,,,,45,72,0
13560,note_on,,24,0,4,,,,,,46,0,0
13584,note_on,,0,0,4,,,,,,46,72,0
13584,note_on,,24,0,4,,,,,,45,0,0
13608,note_on,,0,0,4,,,,,,45,72,0
13608,note_on,,24,0,4,,,,,,46,0,0
13632,note_on,,24,0,4,,,,,,45,0,0
13632,note_on,,96,0,2,,,,,,63,0,0
13632,note_on,,0,0,2,,,,,,62,72,0
13632,note_on,,96,0,1,,,,,,79,0,0
13632,note_on,,0,0,1,,,,,,77,88,0
13632,note_on,,0,0,4,,,,,,46,72,0
13656,note_on,,0,0,4,,,,,,45,72,0
13656,note_on,,24,0,4,,,,,,46,0,0
13680,note_on,,24,0,4,,,,,,45,0,0
13680,note_on,,0,0,4,,,,,,46,72,0
13704,note_on,,24,0,4,,,,,,46,0,0
13704,note_on,,0,0,4,,,,,,45,72,0
13728,note_on,,0,0,2,,,,,,60,72,0
13728,note_on,,0,0,1,,,,,,75,88,0
13728,note_on,,96,0,1,,,,,,77,0,0
13728,note_on,,24,0,4,,,,,,45,0,0
13728,note_on,,0,0,4,,,,,,43,72,0
13728,note_on,,96,0,2,,,,,,62,0,0
13776,note_on,,48,0,4,,,,,,43,0,0
13776,note_on,,0,0,4,,,,,,45,72,0
13824,note_on,,384,0,3,,,,,,53,0,0
13824,note_on,,0,0,3,,,,,,53,72,0
13824,note_on,,0,0,1,,,,,,74,88,0
13824,note_on,,96,0,1,,,,,,75,0,0
13824,note_on,,96,0,2,,,,,,60,0,0
13824,note_on,,0,0,4,,,,,,46,72,0
13824,note_on,,0,0,2,,,,,,58,72,0
13824,note_on,,48,0,4,,,,,,45,0,0
13920,note_on,,96,0,4,,,,,,46,0,0
13920,note_on,,0,0,4,,,,,,43,72,0
13920,note_on,,0,0,3,,,,,,55,72,0
13920,note_on,,96,0,3,,,,,,53,0,0
13968,note_on,,48,0,3,,,,,,55,0,0
13968,note_on,,144,0,2,,,,,,58,0,0
13968,note_on,,0,0,2,,,,,,60,72,0
13968,note_on,,0,0,3,,,,,,52,72,0
13992,note_on,,24,0,2,,,,,,60,0,0
13992,note_on,,0,0,2,,,,,,58,72,0
14016,note_on,,0,0,3,,,,,,54,72,0
14016,note_on,,48,0,3,,,,,,52,0,0
14016,note_on,,24,0,2,,,,,,58,0,0
14016,note_on,,96,0,4,,,,,,43,0,0
14016,note_on,,0,0,2,,,,,,57,72,0
14016,note_on,,0,0,4,,,,,,50,72,0
14064,note_on,,0,0,3,,,,,,57,72,0
14064,note_on,,48,0,3,,,,,,54,0,0
14112,note_on,,0,0,3,,,,,,58,72,0
14112,note_on,,48,0,3,,,,,,57,0,0
14160,note_on,,0,0,3,,,,,,60,72,0
14160,note_on,,48,0,3,,,,,,58,0,0
14208,note_on,,0,0,3,,,,,,62,72,0
14208,note_on,,48,0,3,,,,,,60,0,0
14208,note_on,,192,0,2,,,,,,57,0,0
14208,note_on,,384,0,1,,,,,,74,0,0
14208,note_on,,192,0,4,,,,,,50,0,0
14256,note_on,,48,0,4,,,,,,46,72,0
14256,note_on,,48,0,1,,,,,,74,72,0
14304,note_on,,48,0,4,,,,,,46,0,0
14304,note_on,,0,0,1,,,,,,76,72,0
14304,note_on,,48,0,1,,,,,,74,0,0
14304,note_on,,96,0,3,,,,,,62,0,0
14304,note_on,,0,0,3,,,,,,60,72,0
14304,note_on,,0,0,4,,,,,,48,72,0
14352,note_on,,48,0,4,,,,,,48,0,0
14352,note_on,,0,0,4,,,,,,50,72,0
14352,note_on,,0,0,1,,,,,,78,72,0
14352,note_on,,48,0,1,,,,,,76,0,0
14400,note_on,,192,0,2,,,,,,67,88,0
14400,note_on,,0,0,3,,,,,,58,72,0
14400,note_on,,96,0,3,,,,,,60,0,0
14400,note_on,,0,0,4,,,,,,51,72,0
14400,note_on,,48,0,4,,,,,,50,0,0
14400,note_on,,48,0,1,,,,,,78,0,0
14400,note_on,,0,0,1,,,,,,79,72,0
14448,note_on,,0,0,3,,,,,,60,72,0
14448,note_on,,48,0,2,,,,,,67,0,0
14448,note_on,,0,0,2,,,,,,69,88,0
14448,note_on,,48,0,3,,,,,,58,0,0
14448,note_on,,48,0,1,,,,,,79,0,0
14448,note_on,,0,0,1,,,,,,78,72,0
14496,note_on,,0,0,3,,,,,,58,72,0
14496,note_on,,48,0,2,,,,,,69,0,0
14496,note_on,,0,0,2,,,,,,70,88,0
14496,note_on,,48,0,1,,,,,,78,0,0
14496,note_on,,48,0,3,,,,,,60,0,0
14496,note_on,,96,0,4,,,,,,51,0,0
14496,note_on,,0,0,4,,,,,,50,72,0
14496,note_on,,0,0,1,,,,,,79,72,0
14544,note_on,,48,0,1,,,,,,79,0,0
14544,note_on,,0,0,1,,,,,,81,72,0
14544,note_on,,48,0,2,,,,,,70,0,0
14544,note_on,,0,0,2,,,,,,72,88,0
14544,note_on,,48,0,4,,,,,,50,0,0
14544,note_on,,0,0,3,,,,,,57,72,0
14544,note_on,,48,0,3,,,,,,58,0,0
14544,note_on,,0,0,4,,,,,,48,72,0
14592,note_on,,48,0,4,,,,,,48,0,0
14592,note_on,,0,0,1,,,,,,82,72,0
14592,note_on,,0,0,3,,,,,,55,72,0
14592,note_on,,0,0,4,,,,,,46,72,0
14592,note_on,,48,0,1,,,,,,81,0,0
14592,note_on,,48,0,2,,,,,,72,0,0
14592,note_on,,48,0,3,,,,,,57,0,0
14592,note_on,,0,0,2,,,,,,74,88,0
14640,note_on,,48,0,3,,,,,,55,0,0
14640,note_on,,0,0,3,,,,,,54,72,0
14688,note_on,,0,0,3,,,,,,55,72,0
14688,note_on,,96,0,4,,,,,,46,0,0
14688,note_on,,96,0,1,,,,,,82,0,0
14688,note_on,,0,0,4,,,,,,45,72,0
14688,note_on,,48,0,3,,,,,,54,0,0
14736,note_on,,0,0,3,,,,,,57,72,0
14736,note_on,,48,0,3,,,,,,55,0,0
14784,note_on,,192,0,2,,,,,,74,0,0
14784,note_on,,48,0,3,,,,,,57,0,0
14784,note_on,,0,0,3,,,,,,58,72,0
14784,note_on,,0,0,4,,,,,,43,72,0
14784,note_on,,96,0,4,,,,,,45,0,0
14784,note_on,,0,0,2,,,,,,74,88,0
14832,note_on,,48,0,3,,,,,,58,0,0
14832,note_on,,0,0,3,,,,,,60,72,0
14832,note_on,,48,0,2,,,,,,74,0,0
14832,note_on,,0,0,2,,,,,,75,88,0
14880,note_on,,48,0,3,,,,,,60,0,0
14880,note_on,,0,0,3,,,,,,62,72,0
14880,note_on,,48,0,2,,,,,,75,0,0
14880,note_on,,0,0,2,,,,,,74,88,0
14880,note_on,,96,0,4,,,,,,43,0,0
14880,note_on,,0,0,4,,,,,,42,72,0
14928,note_on,,48,0,3,,,,,,62,0,0
14928,note_on,,0,0,2,,,,,,72,88,0
14928,note_on,,48,0,2,,,,,,74,0,0
14928,note_on,,0,0,3,,,,,,63,72,0
14976,note_on,,96,0,4,,,,,,42,0,0
14976,note_on,,0,0,4,,,,,,43,72,0
14976,note_on,,0,0,3,,,,,,62,72,0
14976,note_on,,48,0,3,,,,,,63,0,0
14976,note_on,,0,0,2,,,,,,70,88,0
14976,note_on,,48,0,2,,,,,,72,0,0
15072,note_on,,0,0,2,,,,,,69,88,0
15072,note_on,,96,0,2,,,,,,70,0,0
15072,note_on,,96,0,4,,,,,,43,0,0
15072,note_on,,0,0,4,,,,,,45,72,0
15168,note_on,,192,0,3,,,,,,62,0,0
15168,note_on,,96,0,2,,,,,,69,0,0
15168,note_on,,96,0,4,,,,,,45,0,0
15168,note_on,,0,0,2,,,,,,67,88,0
15168,note_on,,0,0,4,,,,,,46,72,0
15264,note_on,,96,0,4,,,,,,46,0,0
15264,note_on,,0,0,4,,,,,,45,72,0
15360,note_on,,96,0,4,,,,,,45,0,0
15360,note_on,,0,0,4,,,,,,46,72,0
15360,note_on,,672,0,1,,,,,,74,72,0
15456,note_on,,96,0,4,,,,,,46,0,0
15456,note_on,,0,0,4,,,,,,48,72,0
15456,note_on,,288,0,2,,,,,,67,0,0
15456,note_on,,0,0,2,,,,,,66,88,0
15504,note_on,,48,0,2,,,,,,66,0,0
15504,note_on,,0,0,2,,,,,,64,88,0
15552,note_on,,0,0,2,,,,,,66,88,0
15552,note_on,,48,0,2,,,,,,64,0,0
15552,note_on,,0,0,4,,,,,,50,72,0
15552,note_on,,192,0,1,,,,,,74,0,0
15552,note_on,,0,0,1,,,,,,74,72,0
15552,note_on,,96,0,4,,,,,,48,0,0
15648,note_on,,96,0,1,,,,,,74,0,0
15648,note_on,,0,0,1,,,,,,72,72,0
15744,note_on,,96,0,1,,,,,,72,0,0
15744,note_on,,192,0,2,,,,,,66,0,0
15744,note_on,,0,0,2,,,,,,67,88,0
15744,note_on,,192,0,4,,,,,,50,0,0
15744,note_on,,0,0,1,,,,,,70,72,0
15744,note_on,,0,0,4,,,,,,51,72,0
15840,note_on,,0,0,1,,,,,,69,72,0
15840,note_on,,96,0,1,,,,,,70,0,0
15936,note_on,,96,0,1,,,,,,69,0,0
15936,note_on,,192,0,4,,,,,,51,0,0
15936,note_on,,0,0,1,,,,,,67,72,0
15984,note_on,,48,0,4,,,,,,51,72,0
16032,note_on,,96,0,1,,,,,,67,0,0
16032,note_on,,0,0,2,,,,,,69,88,0
16032,note_on,,288,0,2,,,,,,67,0,0
16032,note_on,,0,0,1,,,,,,66,72,0
16032,note_on,,48,0,4,,,,,,51,0,0
16032,note_on,,0,0,4,,,,,,50,72,0
16080,note_on,,0,0,4,,,,,,48,72,0
16080,note_on,,48,0,4,,,,,,50,0,0
16128,note_on,,48,0,4,,,,,,48,0,0
16128,note_on,,96,0,1,,,,,,66,0,0
16128,note_on,,0,0,2,,,,,,70,88,0
16128,note_on,,96,0,2,,,,,,69,0,0
16128,note_on,,0,0,1,,,,,,67,72,0
16128,note_on,,0,0,4,,,,,,46,72,0
16176,note_on,,48,0,4,,,,,,46,0,0
16176,note_on,,0,0,4,,,,,,45,72,0
16224,note_on,,0,0,1,,,,,,63,72,0
16224,note_on,,96,0,1,,,,,,67,0,0
16224,note_on,,48,0,4,,,,,,45,0,0
16224,note_on,,0,0,4,,,,,,43,72,0
16272,note_on,,48,0,4,,,,,,43,0,0
16272,note_on,,0,0,4,,,,,,42,72,0
16320,note_on,,96,0,1,,,,,,63,0,0
16320,note_on,,0,0,1,,,,,,62,72,0
16320,note_on,,48,0,4,,,,,,42,0,0
16320,note_on,,0,0,4,,,,,,43,72,0
16368,note_on,,0,0,4,,,,,,38,72,0
16368,note_on,,48,0,4,,,,,,43,0,0
16416,note_on,,0,0,2,,,,,,72,88,0
16416,note_on,,288,0,2,,,,,,70,0,0
16416,note_on,,48,0,4,,,,,,38,0,0
16416,note_on,,0,0,4,,,,,,40,72,0
16464,note_on,,48,0,4,,,,,,40,0,0
16464,note_on,,0,0,4,,,,,,42,72,0
16512,note_on,,48,0,4,,,,,,42,0,0
16512,note_on,,0,0,4,,,,,,43,72,0
16512,note_on,,96,0,2,,,,,,72,0,0
16512,note_on,,0,0,2,,,,,,70,88,0
16560,note_on,,48,0,4,,,,,,43,0,0
16560,note_on,,0,0,4,,,,,,45,72,0
16608,note_on,,48,0,4,,,,,,45,0,0
16608,note_on,,0,0,4,,,,,,46,72,0
16608,note_on,,0,0,2,,,,,,69,88,0
16608,note_on,,96,0,2,,,,,,70,0,0
16656,note_on,,48,0,4,,,,,,46,0,0
16656,note_on,,0,0,4,,,,,,48,72,0
16704,note_on,,96,0,2,,,,,,69,0,0
16704,note_on,,48,0,4,,,,,,48,0,0
16704,note_on,,0,0,4,,,,,,46,72,0
16704,note_on,,0,0,2,,,,,,67,88,0
16704,note_on,,0,0,1,,,,,,62,72,0
16704,note_on,,384,0,1,,,,,,62,0,0
16752,note_on,,0,0,4,,,,,,45,72,0
16752,note_on,,48,0,4,,,,,,46,0,0
16800,note_on,,0,0,4,,,,,,43,72,0
16800,note_on,,48,0,4,,,,,,45,0,0
16800,note_on,,0,0,1,,,,,,63,72,0
16800,note_on,,96,0,1,,,,,,62,0,0
16848,note_on,,48,0,1,,,,,,63,0,0
16848,note_on,,48,0,4,,,,,,43,0,0
16848,note_on,,0,0,1,,,,,,65,72,0
16848,note_on,,0,0,4,,,,,,45,72,0
16896,note_on,,48,0,1,,,,,,65,0,0
16896,note_on,,0,0,1,,,,,,67,72,0
16896,note_on,,0,0,4,,,,,,46,72,0
16896,note_on,,48,0,4,,,,,,45,0,0
16992,note_on,,288,0,2,,,,,,67,0,0
16992,note_on,,96,0,1,,,,,,67,0,0
16992,note_on,,0,0,1,,,,,,65,72,0
16992,note_on,,0,0,2,,,,,,68,72,0
17088,note_on,,96,0,1,,,,,,65,0,0
17088,note_on,,192,0,4,,,,,,46,0,0
17088,note_on,,0,0,1,,,,,,63,72,0
17088,note_on,,0,0,2,,,,,,67,72,0
17088,note_on,,96,0,2,,,,,,68,0,0
17184,note_on,,0,0,1,,,,,,62,72,0
17184,note_on,,96,0,1,,,,,,63,0,0
17184,note_on,,96,0,4,,,,,,47,72,0
17184,note_on,,0,0,2,,,,,,65,72,0
17184,note_on,,96,0,2,,,,,,67,0,0
17280,note_on,,0,0,4,,,,,,48,72,0
17280,note_on,,96,0,4,,,,,,47,0,0
17280,note_on,,0,0,2,,,,,,63,72,0
17280,note_on,,96,0,1,,,,,,62,0,0
17280,note_on,,0,0,1,,,,,,60,72,0
17280,note_on,,96,0,2,,,,,,65,0,0
17328,note_on,,48,0,4,,,,,,48,0,0
17328,note_on,,0,0,4,,,,,,50,72,0
17376,note_on,,48,0,4,,,,,,50,0,0
17376,note_on,,0,0,4,,,,,,51,72,0
17424,note_on,,0,0,4,,,,,,48,72,0
17424,note_on,,48,0,4,,,,,,51,0,0
17472,note_on,,0,0,4,,,,,,45,72,0
17472,note_on,,0,0,1,,,,,,60,72,0
17472,note_on,,48,0,4,,,,,,48,0,0
17472,note_on,,192,0,1,,,,,,60,0,0
17520,note_on,,48,0,1,,,,,,60,0,0
17520,note_on,,0,0,1,,,,,,62,72,0
17568,note_on,,48,0,1,,,,,,62,0,0
17568,note_on,,0,0,1,,,,,,63,72,0
17568,note_on,,0,0,2,,,,,,67,72,0
17568,note_on,,288,0,2,,,,,,63,0,0
17616,note_on,,48,0,1,,,,,,63,0,0
17616,note_on,,0,0,1,,,,,,60,72,0
17664,note_on,,192,0,4,,,,,,45,0,0
17664,note_on,,0,0,2,,,,,,65,72,0
17664,note_on,,96,0,2,,,,,,67,0,0
17664,note_on,,48,0,1,,,,,,60,0,0
17664,note_on,,0,0,1,,,,,,62,72,0
17712,note_on,,48,0,1,,,,,,62,0,0
17712,note_on,,48,0,4,,,,,,50,72,0
17712,note_on,,0,0,1,,,,,,58,72,0
17760,note_on,,0,0,1,,,,,,60,72,0
17760,note_on,,48,0,4,,,,,,50,0,0
17760,note_on,,0,0,4,,,,,,51,72,0
17760,note_on,,96,0,2,,,,,,65,0,0
17760,note_on,,0,0,2,,,,,,63,72,0
17760,note_on,,48,0,1,,,,,,58,0,0
17808,note_on,,0,0,1,,,,,,57,72,0
17808,note_on,,48,0,4,,,,,,51,0,0
17808,note_on,,0,0,4,,,,,,53,72,0
17808,note_on,,48,0,1,,,,,,60,0,0
17856,note_on,,2688,0,3,,,,,,58,88,0
17856,note_on,,48,0,1,,,,,,57,0,0
17856,note_on,,0,0,1,,,,,,58,72,0
17856,note_on,,96,0,2,,,,,,63,0,0
17856,note_on,,0,0,2,,,,,,62,72,0
17856,note_on,,48,0,4,,,,,,53,0,0
17856,note_on,,0,0,4,,,,,,55,72,0
17904,note_on,,48,0,3,,,,,,58,0,0
17904,note_on,,0,0,3,,,,,,60,88,0
17952,note_on,,0,0,3,,,,,,62,88,0
17952,note_on,,48,0,3,,,,,,60,0,0
17952,note_on,,0,0,4,,,,,,53,72,0
17952,note_on,,96,0,4,,,,,,55,0,0
18000,note_on,,48,0,3,,,,,,62,0,0
18000,note_on,,0,0,3,,,,,,63,88,0
18000,note_on,,48,0,4,,,,,,53,0,0
18000,note_on,,0,0,4,,,,,,51,72,0
18048,note_on,,0,0,4,,,,,,50,72,0
18048,note_on,,0,0,2,,,,,,62,72,0
18048,note_on,,192,0,2,,,,,,62,0,0
18048,note_on,,48,0,4,,,,,,51,0,0
18048,note_on,,48,0,3,,,,,,63,0,0
18048,note_on,,0,0,1,,,,,,58,72,0
18048,note_on,,0,0,3,,,,,,65,88,0
18048,note_on,,192,0,1,,,,,,58,0,0
18096,note_on,,0,0,1,,,,,,60,72,0
18096,note_on,,48,0,1,,,,,,58,0,0
18096,note_on,,48,0,2,,,,,,62,0,0
18096,note_on,,0,0,2,,,,,,63,72,0
18144,note_on,,0,0,1,,,,,,62,72,0
18144,note_on,,48,0,2,,,,,,63,0,0
18144,note_on,,48,0,1,,,,,,60,0,0
18144,note_on,,96,0,4,,,,,,50,0,0
18144,note_on,,0,0,4,,,,,,48,72,0
18144,note_on,,0,0,2,,,,,,65,72,0
18192,note_on,,48,0,1,,,,,,62,0,0
18192,note_on,,0,0,2,,,,,,63,72,0
18192,note_on,,48,0,2,,,,,,65,0,0
18192,note_on,,0,0,1,,,,,,63,72,0
18240,note_on,,192,0,3,,,,,,65,0,0
18240,note_on,,96,0,4,,,,,,48,0,0
18240,note_on,,0,0,2,,,,,,62,72,0
18240,note_on,,0,0,3,,,,,,65,88,0
18240,note_on,,0,0,1,,,,,,65,72,0
18240,note_on,,48,0,1,,,,,,63,0,0
18240,note_on,,0,0,4,,,,,,46,72,0
18240,note_on,,48,0,2,,,,,,63,0,0
18288,note_on,,48,0,2,,,,,,62,0,0
18288,note_on,,48,0,3,,,,,,65,0,0
18288,note_on,,0,0,3,,,,,,67,88,0
18288,note_on,,0,0,2,,,,,,63,72,0
18336,note_on,,48,0,3,,,,,,67,0,0
18336,note_on,,0,0,3,,,,,,65,88,0
18336,note_on,,0,0,4,,,,,,45,72,0
18336,note_on,,48,0,2,,,,,,63,0,0
18336,note_on,,0,0,2,,,,,,62,72,0
18336,note_on,,96,0,4,,,,,,46,0,0
18384,note_on,,48,0,2,,,,,,62,0,0
18384,note_on,,0,0,2,,,,,,60,72,0
18384,note_on,,48,0,3,,,,,,65,0,0
18384,note_on,,0,0,3,,,,,,63,88,0
18432,note_on,,0,0,4,,,,,,46,72,0
18432,note_on,,96,0,4,,,,,,45,0,0
18432,note_on,,0,0,2,,,,,,58,72,0
18432,note_on,,48,0,2,,,,,,60,0,0
18432,note_on,,192,0,1,,,,,,65,0,0
18432,note_on,,48,0,3,,,,,,63,0,0
18432,note_on,,0,0,3,,,,,,62,88,0
18432,note_on,,0,0,1,,,,,,65,72,0
18528,note_on,,96,0,3,,,,,,62,0,0
18528,note_on,,0,0,4,,,,,,48,72,0
18528,note_on,,96,0,4,,,,,,46,0,0
18528,note_on,,0,0,3,,,,,,60,88,0
18528,note_on,,96,0,2,,,,,,58,0,0
18528,note_on,,0,0,2,,,,,,57,72,0
18576,note_on,,0,0,2,,,,,,55,72,0
18576,note_on,,48,0,2,,,,,,57,0,0
18624,note_on,,0,0,2,,,,,,53,72,0
18624,note_on,,96,0,3,,,,,,60,0,0
18624,note_on,,0,0,1,,,,,,77,72,0
18624,note_on,,96,0,4,,,,,,48,0,0
18624,note_on,,0,0,4,,,,,,50,72,0
18624,note_on,,0,0,3,,,,,,58,88,0
18624,note_on,,48,0,2,,,,,,55,0,0
18624,note_on,,192,0,1,,,,,,65,0,0
18672,note_on,,48,0,1,,,,,,77,0,0
18672,note_on,,0,0,1,,,,,,75,72,0
18720,note_on,,0,0,4,,,,,,51,72,0
18720,note_on,,96,0,4,,,,,,50,0,0
18720,note_on,,0,0,1,,,,,,74,72,0
18720,note_on,,48,0,1,,,,,,75,0,0
