tick,type,time,meta,track,frame_rate,hours,minutes,seconds,frames,sub_frames,numerator,denominator,clocks_per_click,notated_32nd_notes_per_beat,tempo,note,velocity,channel
0,text,0,1,0,,,,,,,,,,,,,,
0,text,0,1,3,,,,,,,,,,,,,,
0,note_on,0,0,3,,,,,,,,,,,,67,40,0
0,note_on,0,0,3,,,,,,,,,,,,70,40,0
0,note_on,0,0,3,,,,,,,,,,,,75,40,0
0,text,0,1,4,,,,,,,,,,,,,,
0,note_on,0,0,4,,,,,,,,,,,,51,64,0
0,text,0,1,2,,,,,,,,,,,,,,
0,text,0,1,1,,,,,,,,,,,,,,
0,smpte_offset,0,1,0,24,32,0,0,0,0,,,,,,,,
0,time_signature,0,1,0,,,,,,,4,4,24,8,,,,
0,set_tempo,0,1,0,,,,,,,,,,,1428571,,,
0,end_of_track,0,1,0,,,,,,,,,,,,,,
240,note_on,240,0,1,,,,,,,,,,,,70,64,0
240,note_on,240,0,2,,,,,,,,,,,,67,64,0
480,note_on,0,0,1,,,,,,,,,,,,72,64,0
480,note_off,480,0,4,,,,,,,,,,,,51,64,0
480,note_off,480,0,3,,,,,,,,,,,,67,64,0
480,note_on,0,0,2,,,,,,,,,,,,68,64,0
480,note_off,0,0,3,,,,,,,,,,,,70,64,0
480,note_off,0,0,3,,,,,,,,,,,,75,64,0
480,note_off,240,0,2,,,,,,,,,,,,67,64,0
480,note_off,240,0,1,,,,,,,,,,,,70,64,0
720,note_off,240,0,2,,,,,,,,,,,,68,64,0
720,note_on,0,0,2,,,,,,,,,,,,70,64,0
720,note_off,240,0,1,,,,,,,,,,,,72,64,0
720,note_on,0,0,1,,,,,,,,,,,,73,64,0
960,note_on,0,0,3,,,,,,,,,,,,67,40,0
960,note_on,480,0,4,,,,,,,,,,,,39,64,0
960,note_on,0,0,3,,,,,,,,,,,,73,40,0
960,note_on,0,0,3,,,,,,,,,,,,70,40,0
960,note_on,480,0,3,,,,,,,,,,,,63,40,0
1200,note_off,0,0,3,,,,,,,,,,,,67,64,0
1200,note_off,0,0,3,,,,,,,,,,,,73,64,0
1200,note_on,0,0,3,,,,,,,,,,,,72,40,0
1200,note_off,240,0,3,,,,,,,,,,,,63,64,0
1200,note_on,0,0,3,,,,,,,,,,,,68,40,0
1200,note_on,0,0,2,,,,,,,,,,,,68,64,0
1200,note_off,480,0,2,,,,,,,,,,,,70,64,0
1200,note_off,0,0,3,,,,,,,,,,,,70,64,0
1200,note_on,0,0,3,,,,,,,,,,,,63,40,0
1200,note_on,0,0,1,,,,,,,,,,,,72,64,0
1200,note_off,480,0,1,,,,,,,,,,,,73,64,0
1320,note_off,120,0,2,,,,,,,,,,,,68,64,0
1320,note_off,120,0,1,,,,,,,,,,,,72,64,0
1320,note_on,0,0,2,,,,,,,,,,,,61,64,0
1320,note_on,0,0,1,,,,,,,,,,,,70,64,0
1440,note_on,0,0,2,,,,,,,,,,,,61,64,0
1440,note_off,480,0,4,,,,,,,,,,,,39,64,0
1440,note_on,0,0,1,,,,,,,,,,,,70,64,0
1440,note_off,120,0,2,,,,,,,,,,,,61,64,0
1440,note_off,0,0,3,,,,,,,,,,,,68,64,0
1440,note_off,0,0,3,,,,,,,,,,,,72,64,0
1440,note_off,240,0,3,,,,,,,,,,,,63,64,0
1440,note_off,120,0,1,,,,,,,,,,,,70,64,0
1560,note_off,120,0,1,,,,,,,,,,,,70,64,0
1560,note_on,0,0,2,,,,,,,,,,,,60,64,0
1560,note_off,120,0,2,,,,,,,,,,,,61,64,0
1560,note_on,0,0,1,,,,,,,,,,,,68,64,0
1680,note_on,0,0,3,,,,,,,,,,,,70,40,0
1680,note_on,0,0,3,,,,,,,,,,,,67,40,0
1680,note_off,120,0,1,,,,,,,,,,,,68,64,0
1680,note_on,240,0,3,,,,,,,,,,,,63,40,0
1680,note_on,240,0,4,,,,,,,,,,,,39,64,0
1680,note_off,120,0,2,,,,,,,,,,,,60,64,0
1800,note_on,120,0,1,,,,,,,,,,,,67,64,0
1800,note_on,120,0,2,,,,,,,,,,,,63,64,0
1920,note_off,0,0,3,,,,,,,,,,,,70,64,0
1920,note_on,0,0,3,,,,,,,,,,,,68,40,0
1920,note_on,0,0,3,,,,,,,,,,,,65,40,0
1920,note_on,0,0,3,,,,,,,,,,,,62,40,0
1920,note_off,0,0,3,,,,,,,,,,,,67,64,0
1920,note_on,0,0,1,,,,,,,,,,,,67,64,0
1920,note_off,120,0,1,,,,,,,,,,,,67,64,0
1920,note_on,0,0,2,,,,,,,,,,,,63,64,0
1920,note_off,120,0,2,,,,,,,,,,,,63,64,0
1920,note_off,240,0,3,,,,,,,,,,,,63,64,0
1920,note_off,240,0,4,,,,,,,,,,,,39,64,0
1920,note_on,0,0,4,,,,,,,,,,,,51,64,0
2040,note_on,0,0,2,,,,,,,,,,,,62,64,0
2040,note_on,0,0,1,,,,,,,,,,,,65,64,0
2040,note_off,120,0,1,,,,,,,,,,,,67,64,0
2040,note_off,120,0,2,,,,,,,,,,,,63,64,0
2160,note_off,120,0,2,,,,,,,,,,,,62,64,0
2160,note_on,0,0,2,,,,,,,,,,,,65,64,0
2160,note_off,120,0,1,,,,,,,,,,,,65,64,0
2160,note_on,0,0,1,,,,,,,,,,,,74,64,0
2400,note_off,0,0,3,,,,,,,,,,,,65,64,0
2400,note_off,480,0,3,,,,,,,,,,,,62,64,0
2400,note_off,480,0,4,,,,,,,,,,,,51,64,0
2400,note_off,240,0,1,,,,,,,,,,,,74,64,0
2400,note_on,0,0,1,,,,,,,,,,,,75,64,0
2400,note_on,0,0,2,,,,,,,,,,,,67,64,0
2400,note_off,240,0,2,,,,,,,,,,,,65,64,0
2400,note_off,0,0,3,,,,,,,,,,,,68,64,0
2640,note_on,0,0,2,,,,,,,,,,,,68,64,0
2640,note_on,0,0,1,,,,,,,,,,,,77,64,0
2640,note_off,240,0,2,,,,,,,,,,,,67,64,0
2640,note_off,240,0,1,,,,,,,,,,,,75,64,0
2880,note_on,480,0,4,,,,,,,,,,,,39,64,0
2880,note_on,0,0,3,,,,,,,,,,,,62,40,0
