tick,type,time,meta,track,numerator,denominator,clocks_per_click,notated_32nd_notes_per_beat,key,tempo,control,value,channel,program,note,velocity
0,track_name,0,1,0,,,,,,,,,,,,
0,control_change,0,0,1,,,,,,,10,32,0,,,
0,program_change,0,0,1,,,,,,,,,0,0,,
0,note_on,0,0,1,,,,,,,,,0,,67,100
0,end_of_track,0,1,16,,,,,,,,,,,,
0,control_change,0,0,2,,,,,,,0,0,1,,,
0,control_change,0,0,2,,,,,,,7,100,1,,,
0,control_change,0,0,2,,,,,,,10,95,1,,,
0,program_change,0,0,2,,,,,,,,,1,0,,
0,note_on,0,0,2,,,,,,,,,1,,55,100
0,end_of_track,0,1,3,,,,,,,,,,,,
0,control_change,0,0,1,,,,,,,7,105,0,,,
0,end_of_track,0,1,4,,,,,,,,,,,,
0,end_of_track,0,1,6,,,,,,,,,,,,
0,end_of_track,0,1,7,,,,,,,,,,,,
0,end_of_track,0,1,8,,,,,,,,,,,,
0,end_of_track,0,1,9,,,,,,,,,,,,
0,end_of_track,0,1,10,,,,,,,,,,,,
0,end_of_track,0,1,11,,,,,,,,,,,,
0,end_of_track,0,1,12,,,,,,,,,,,,
0,end_of_track,0,1,13,,,,,,,,,,,,
0,end_of_track,0,1,14,,,,,,,,,,,,
0,end_of_track,0,1,15,,,,,,,,,,,,
0,end_of_track,0,1,5,,,,,,,,,,,,
0,control_change,0,0,1,,,,,,,0,0,0,,,
0,end_of_track,0,1,17,,,,,,,,,,,,
0,track_name,0,1,0,,,,,,,,,,,,
0,text,0,1,0,,,,,,,,,,,,
0,text,0,1,0,,,,,,,,,,,,
0,text,0,1,0,,,,,,,,,,,,
0,time_signature,0,1,0,3,4,24,8,,,,,,,,
0,key_signature,0,1,0,,,,,G,,,,,,,
0,set_tempo,0,1,0,,,,,,500000,,,,,,
59,note_on,59,0,1,,,,,,,,,0,,67,0
60,note_on,1,0,1,,,,,,,,,0,,71,100
119,note_on,119,0,2,,,,,,,,,1,,55,0
119,note_on,59,0,1,,,,,,,,,0,,71,0
120,note_on,1,0,1,,,,,,,,,0,,74,100
179,note_on,59,0,1,,,,,,,,,0,,74,0
180,note_on,1,0,1,,,,,,,,,0,,79,100
239,note_on,59,0,1,,,,,,,,,0,,79,0
240,note_on,1,0,1,,,,,,,,,0,,78,100
299,note_on,59,0,1,,,,,,,,,0,,78,0
300,note_on,1,0,1,,,,,,,,,0,,79,100
359,note_on,59,0,1,,,,,,,,,0,,79,0
360,note_on,1,0,1,,,,,,,,,0,,76,100
360,note_on,241,0,2,,,,,,,,,1,,55,100
