tick,type,time,meta,track,frame_rate,hours,minutes,seconds,frames,sub_frames,tempo,numerator,denominator,clocks_per_click,notated_32nd_notes_per_beat,key,control,value,channel,program,pitch,note,velocity
0,track_name,0,1,0,,,,,,,,,,,,,,,,,,,
0,program_change,0,0,2,,,,,,,,,,,,,,,2,0,,,
0,program_change,0,0,2,,,,,,,,,,,,,,,2,0,,,
0,control_change,0,0,2,,,,,,,,,,,,,64,0,2,,,,
0,control_change,0,0,2,,,,,,,,,,,,,64,0,2,,,,
0,control_change,0,0,2,,,,,,,,,,,,,64,0,2,,,,
0,control_change,0,0,2,,,,,,,,,,,,,64,0,2,,,,
0,control_change,0,0,2,,,,,,,,,,,,,91,100,2,,,,
0,control_change,0,0,2,,,,,,,,,,,,,93,28,2,,,,
0,control_change,0,0,2,,,,,,,,,,,,,1,0,2,,,,
0,pitchwheel,0,0,2,,,,,,,,,,,,,,,2,,0,,
0,control_change,0,0,2,,,,,,,,,,,,,7,127,2,,,,
0,control_change,0,0,2,,,,,,,,,,,,,10,73,2,,,,
0,instrument_name,0,1,3,,,,,,,,,,,,,,,,,,,
0,track_name,0,1,3,,,,,,,,,,,,,,,,,,,
0,control_change,0,0,3,,,,,,,,,,,,,0,0,3,,,,
0,control_change,0,0,3,,,,,,,,,,,,,0,0,3,,,,
0,control_change,0,0,3,,,,,,,,,,,,,32,0,3,,,,
0,control_change,0,0,2,,,,,,,,,,,,,32,0,2,,,,
0,control_change,0,0,3,,,,,,,,,,,,,32,0,3,,,,
0,control_change,0,0,2,,,,,,,,,,,,,32,0,2,,,,
0,control_change,0,0,2,,,,,,,,,,,,,0,0,2,,,,
0,control_change,0,0,1,,,,,,,,,,,,,0,0,1,,,,
0,control_change,0,0,1,,,,,,,,,,,,,0,0,1,,,,
0,control_change,0,0,1,,,,,,,,,,,,,32,0,1,,,,
0,control_change,0,0,1,,,,,,,,,,,,,32,0,1,,,,
0,control_change,0,0,1,,,,,,,,,,,,,64,0,1,,,,
0,control_change,0,0,1,,,,,,,,,,,,,64,0,1,,,,
0,control_change,0,0,1,,,,,,,,,,,,,10,73,1,,,,
0,control_change,0,0,1,,,,,,,,,,,,,7,122,1,,,,
0,control_change,0,0,1,,,,,,,,,,,,,1,0,1,,,,
0,control_change,0,0,1,,,,,,,,,,,,,93,28,1,,,,
0,control_change,0,0,1,,,,,,,,,,,,,91,100,1,,,,
0,program_change,0,0,1,,,,,,,,,,,,,,,1,0,,,
0,program_change,0,0,1,,,,,,,,,,,,,,,1,0,,,
0,pitchwheel,0,0,1,,,,,,,,,,,,,,,1,,0,,
0,track_name,0,1,5,,,,,,,,,,,,,,,,,,,
0,instrument_name,0,1,2,,,,,,,,,,,,,,,,,,,
0,track_name,0,1,2,,,,,,,,,,,,,,,,,,,
0,control_change,0,0,2,,,,,,,,,,,,,0,0,2,,,,
0,program_change,0,0,3,,,,,,,,,,,,,,,3,0,,,
0,program_change,0,0,3,,,,,,,,,,,,,,,3,0,,,
0,control_change,0,0,3,,,,,,,,,,,,,64,0,3,,,,
0,pitchwheel,0,0,4,,,,,,,,,,,,,,,4,,0,,
0,control_change,0,0,4,,,,,,,,,,,,,7,120,4,,,,
0,control_change,0,0,4,,,,,,,,,,,,,10,55,4,,,,
0,control_change,0,0,5,,,,,,,,,,,,,7,125,5,,,,
0,pitchwheel,0,0,5,,,,,,,,,,,,,,,5,,0,,
0,control_change,0,0,5,,,,,,,,,,,,,1,0,5,,,,
0,control_change,0,0,5,,,,,,,,,,,,,93,28,5,,,,
0,control_change,0,0,5,,,,,,,,,,,,,91,100,5,,,,
0,control_change,0,0,5,,,,,,,,,,,,,64,0,5,,,,
0,control_change,0,0,5,,,,,,,,,,,,,64,0,5,,,,
0,control_change,0,0,5,,,,,,,,,,,,,10,54,5,,,,
0,program_change,0,0,5,,,,,,,,,,,,,,,5,0,,,
0,program_change,0,0,5,,,,,,,,,,,,,,,5,0,,,
0,control_change,0,0,5,,,,,,,,,,,,,32,0,5,,,,
0,control_change,0,0,5,,,,,,,,,,,,,32,0,5,,,,
0,control_change,0,0,5,,,,,,,,,,,,,0,0,5,,,,
0,control_change,0,0,5,,,,,,,,,,,,,0,0,5,,,,
0,control_change,0,0,4,,,,,,,,,,,,,1,0,4,,,,
0,control_change,0,0,4,,,,,,,,,,,,,93,28,4,,,,
0,control_change,0,0,4,,,,,,,,,,,,,91,100,4,,,,
0,control_change,0,0,4,,,,,,,,,,,,,64,0,4,,,,
0,control_change,0,0,3,,,,,,,,,,,,,64,0,3,,,,
0,control_change,0,0,3,,,,,,,,,,,,,10,64,3,,,,
0,control_change,0,0,3,,,,,,,,,,,,,91,100,3,,,,
0,control_change,0,0,3,,,,,,,,,,,,,93,28,3,,,,
0,control_change,0,0,3,,,,,,,,,,,,,1,0,3,,,,
0,pitchwheel,0,0,3,,,,,,,,,,,,,,,3,,0,,
0,control_change,0,0,3,,,,,,,,,,,,,7,112,3,,,,
0,instrument_name,0,1,4,,,,,,,,,,,,,,,,,,,
0,track_name,0,1,1,,,,,,,,,,,,,,,,,,,
0,track_name,0,1,4,,,,,,,,,,,,,,,,,,,
0,control_change,0,0,4,,,,,,,,,,,,,0,0,4,,,,
0,control_change,0,0,4,,,,,,,,,,,,,32,0,4,,,,
0,control_change,0,0,4,,,,,,,,,,,,,32,0,4,,,,
0,program_change,0,0,4,,,,,,,,,,,,,,,4,0,,,
0,program_change,0,0,4,,,,,,,,,,,,,,,4,0,,,
0,control_change,0,0,4,,,,,,,,,,,,,64,0,4,,,,
0,control_change,0,0,4,,,,,,,,,,,,,64,0,4,,,,
0,control_change,0,0,4,,,,,,,,,,,,,64,0,4,,,,
0,control_change,0,0,4,,,,,,,,,,,,,0,0,4,,,,
0,instrument_name,0,1,1,,,,,,,,,,,,,,,,,,,
0,instrument_name,0,1,5,,,,,,,,,,,,,,,,,,,
0,time_signature,0,1,0,,,,,,,,4,4,24,8,,,,,,,,
0,marker,0,1,0,,,,,,,,,,,,,,,,,,,
0,smpte_offset,0,1,0,25,32,0,0,0,0,,,,,,,,,,,,,
0,set_tempo,0,1,0,,,,,,,500000,,,,,,,,,,,,
0,key_signature,0,1,0,,,,,,,,,,,,C,,,,,,,
1920,set_tempo,1920,1,0,,,,,,,480000,,,,,,,,,,,,
1920,marker,0,1,0,,,,,,,,,,,,,,,,,,,
1920,control_change,1920,0,4,,,,,,,,,,,,,64,127,4,,,,
1920,control_change,1920,0,1,,,,,,,,,,,,,64,127,1,,,,
1920,control_change,0,0,5,,,,,,,,,,,,,64,127,5,,,,
1920,control_change,1920,0,3,,,,,,,,,,,,,64,127,3,,,,
1920,control_change,0,0,2,,,,,,,,,,,,,64,127,2,,,,
1920,note_on,1920,0,2,,,,,,,,,,,,,,,2,,,64,74
1920,note_on,1920,0,5,,,,,,,,,,,,,,,5,,,48,77
1960,note_on,40,0,2,,,,,,,,,,,,,,,2,,,67,76
2000,note_on,80,0,1,,,,,,,,,,,,,,,1,,,72,77
2040,note_on,120,0,4,,,,,,,,,,,,,,,4,,,60,74
2040,note_off,80,0,2,,,,,,,,,,,,,,,2,,,64,0
